Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-16 20:47:26,868 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 20:47:44,698 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:41,615 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_3  | 2019-10-16 20:47:44,384 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_1  | 2019-10-16 20:47:41,615 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:44,698 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:47:44,384 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:41,616 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 34 for changeToCandidate
datanode_2  | 2019-10-16 20:47:44,743 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_3  | 2019-10-16 20:47:44,510 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:41,616 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_2  | 2019-10-16 20:47:44,743 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:44,510 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:44,743 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:41,754 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection25: begin an election at term 35 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:44,511 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:47:44,743 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:41,787 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection25: Election TIMEOUT; received 1 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t35] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t35, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:44,511 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:44,920 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_3  | 2019-10-16 20:47:44,698 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:44,920 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:41,821 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection25: begin an election at term 36 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:44,698 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:44,920 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:47:44,699 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:44,920 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:41,858 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection25: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t36, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t36] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t36, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:44,699 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:41,858 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 36 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:47:41,858 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_3  | 2019-10-16 20:47:44,743 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:45,016 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:41,858 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:44,743 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:42,053 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
datanode_3  | 2019-10-16 20:47:44,743 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:45,016 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:42,053 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:45,016 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:42,053 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 36 for changeToCandidate
datanode_2  | 2019-10-16 20:47:45,016 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:47:44,743 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:42,053 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_2  | 2019-10-16 20:47:45,102 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_3  | 2019-10-16 20:47:44,920 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:42,081 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection26: begin an election at term 37 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:45,102 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:44,920 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:45,102 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:42,118 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection26: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t37, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t37] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t37, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:44,920 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:45,102 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:42,118 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:47:44,920 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:47:45,192 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:42,118 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_3  | 2019-10-16 20:47:45,016 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:45,192 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:42,118 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:45,016 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:45,192 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:42,259 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
datanode_3  | 2019-10-16 20:47:45,016 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:45,192 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:47:45,016 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:42,260 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:45,102 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:42,260 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_2  | 2019-10-16 20:47:45,342 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:42,260 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_2  | 2019-10-16 20:47:45,342 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:45,102 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:42,291 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection27: begin an election at term 38 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:45,342 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_3  | 2019-10-16 20:47:45,102 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:42,327 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection27: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t38, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t38] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t38, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 20:47:45,342 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:47:45,102 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_1  | 2019-10-16 20:47:42,328 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:47:45,551 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_3  | 2019-10-16 20:47:45,192 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:42,328 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_2  | 2019-10-16 20:47:45,551 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_3  | 2019-10-16 20:47:45,192 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:42,328 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_2  | 2019-10-16 20:47:45,551 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:47:45,192 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:42,433 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_2  | 2019-10-16 20:47:45,551 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_3  | 2019-10-16 20:47:45,192 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_1  | 2019-10-16 20:47:42,434 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:45,710 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:42,434 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_3  | 2019-10-16 20:47:45,342 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:45,710 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:42,434 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start LeaderElection
datanode_3  | 2019-10-16 20:47:45,342 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:45,710 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:42,459 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection28: begin an election at term 39 for -1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:45,342 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:45,710 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:42,480 INFO impl.LeaderElection: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-LeaderElection28: Election REJECTED; received 2 response(s) [a02b4770-a987-41a0-8c43-c5c888b1dbf8<-94cddd89-3189-49e8-8d91-1e55dad34bea#0:FAIL-t39, a02b4770-a987-41a0-8c43-c5c888b1dbf8<-9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c#0:FAIL-t39] and 0 exception(s); a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9:t39, leader=null, voted=a02b4770-a987-41a0-8c43-c5c888b1dbf8, raftlog=a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94cddd89-3189-49e8-8d91-1e55dad34bea:172.18.0.5:9858, a02b4770-a987-41a0-8c43-c5c888b1dbf8:172.18.0.7:9858, 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 20:47:45,342 INFO impl.FollowerState: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:47:45,964 INFO impl.RaftServerImpl: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_1  | 2019-10-16 20:47:42,481 INFO impl.RaftServerImpl: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9: changes role from CANDIDATE to FOLLOWER at term 39 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:47:45,550 INFO impl.RaftServerImpl: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c@group-D458E132D0D9: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:a02b4770-a987-41a0-8c43-c5c888b1dbf8
datanode_2  | 2019-10-16 20:47:45,964 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: shutdown FollowerState
datanode_1  | 2019-10-16 20:47:42,481 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: shutdown LeaderElection
datanode_3  | 2019-10-16 20:47:45,551 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: shutdown FollowerState
datanode_2  | 2019-10-16 20:47:45,964 INFO impl.RoleInfo: 94cddd89-3189-49e8-8d91-1e55dad34bea: start FollowerState
datanode_1  | 2019-10-16 20:47:42,481 INFO impl.RoleInfo: a02b4770-a987-41a0-8c43-c5c888b1dbf8: start FollowerState
datanode_3  | 2019-10-16 20:47:45,551 INFO impl.RoleInfo: 9f2f5d5a-b718-4d00-bcb3-50c2d8c1fa1c: start FollowerState
datanode_2  | 2019-10-16 20:47:45,964 INFO impl.FollowerState: 94cddd89-3189-49e8-8d91-1e55dad34bea@group-D458E132D0D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:47:42,679 INFO impl.FollowerState: a02b4770-a987-41a0-8c43-c5c888b1dbf8@group-D458E132D0D9-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
