Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-16 20:45:36,925 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:55,907 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:45:57,014 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:36,925 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 144 for changeToCandidate
datanode_1  | 2019-10-16 20:45:56,123 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 279 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:45:57,014 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:36,925 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_1  | 2019-10-16 20:45:56,124 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:57,014 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:36,951 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection123: begin an election at term 145 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:45:56,124 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:45:57,066 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 285 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:36,969 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection123: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t145, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t145] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t145, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 20:45:56,124 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:45:57,066 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:56,247 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 280 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:36,970 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 145 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:45:57,066 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:45:56,247 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:36,970 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_2  | 2019-10-16 20:45:57,067 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:56,248 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:36,970 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_2  | 2019-10-16 20:45:57,254 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 286 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:45:56,248 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:36,996 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_2  | 2019-10-16 20:45:57,254 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:56,494 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 281 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:36,997 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:57,254 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:45:56,494 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:36,997 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 145 for changeToCandidate
datanode_2  | 2019-10-16 20:45:57,254 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:56,494 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:36,997 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_2  | 2019-10-16 20:45:57,323 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 287 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:45:56,494 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,027 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection124: begin an election at term 146 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:45:57,323 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:56,654 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 282 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,046 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection124: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t146, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t146] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t146, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:45:57,323 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:45:56,654 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,047 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 146 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:45:57,323 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:56,654 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_2  | 2019-10-16 20:45:57,358 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 288 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:45:56,654 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,047 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_2  | 2019-10-16 20:45:57,358 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:56,876 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 283 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,047 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_2  | 2019-10-16 20:45:57,358 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:45:56,876 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,232 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:185ms
datanode_2  | 2019-10-16 20:45:57,358 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:56,876 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:37,232 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:57,476 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 289 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,233 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 146 for changeToCandidate
datanode_1  | 2019-10-16 20:45:56,876 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:45:57,476 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:57,014 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 284 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,233 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_2  | 2019-10-16 20:45:57,476 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:45:57,014 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,256 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection125: begin an election at term 147 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:45:57,476 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:57,014 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:37,285 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection125: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t147, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t147] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t147, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:45:57,644 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 290 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,285 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 147 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 20:45:57,014 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 20:45:57,645 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,285 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_1  | 2019-10-16 20:45:57,066 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 285 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_2  | 2019-10-16 20:45:57,645 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:37,285 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_1  | 2019-10-16 20:45:57,066 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:57,645 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:57,067 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:37,343 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_2  | 2019-10-16 20:45:57,823 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 291 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:45:57,067 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,343 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:57,823 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:57,254 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 286 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,343 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 147 for changeToCandidate
datanode_2  | 2019-10-16 20:45:57,823 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:45:57,254 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,344 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_2  | 2019-10-16 20:45:57,823 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:57,254 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:37,368 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection126: begin an election at term 148 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:45:57,991 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 292 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:45:57,254 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,396 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection126: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t148, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t148] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t148, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:45:57,991 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:57,323 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 287 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,396 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 148 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 20:45:57,991 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_1  | 2019-10-16 20:45:57,323 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,396 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_2  | 2019-10-16 20:45:57,991 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:57,323 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: start FollowerState
datanode_3  | 2019-10-16 20:45:37,396 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_2  | 2019-10-16 20:45:58,161 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 293 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_1  | 2019-10-16 20:45:57,323 INFO impl.FollowerState: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 20:45:37,486 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_2  | 2019-10-16 20:45:58,161 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_3  | 2019-10-16 20:45:37,487 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:58,162 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
datanode_3  | 2019-10-16 20:45:37,487 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 148 for changeToCandidate
datanode_2  | 2019-10-16 20:45:58,162 INFO impl.FollowerState: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 20:45:57,358 INFO impl.RaftServerImpl: d0c205ad-b3bf-43d9-b499-13bc15e5f816@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 288 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,487 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_2  | 2019-10-16 20:45:58,214 INFO impl.RaftServerImpl: 61bf9230-5fb0-4c8f-b257-420265895663@group-5BB6EAE04CBF: changes role from  FOLLOWER to FOLLOWER at term 294 for recognizeCandidate:1336ea24-8597-45ff-852f-ac8fce9e92ff
datanode_3  | 2019-10-16 20:45:37,500 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection127: begin an election at term 149 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 20:45:58,214 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: shutdown FollowerState
datanode_1  | 2019-10-16 20:45:57,358 INFO impl.RoleInfo: d0c205ad-b3bf-43d9-b499-13bc15e5f816: shutdown FollowerState
datanode_2  | 2019-10-16 20:45:58,215 INFO impl.RoleInfo: 61bf9230-5fb0-4c8f-b257-420265895663: start FollowerState
