Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-16 20:48:10,181 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-16 20:48:30,127 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
datanode_4_1  | 2019-10-16 20:48:33,116 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:48:32,922 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,127 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:33,116 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_2_1  | 2019-10-16 20:48:33,116 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:30,127 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_4_1  | 2019-10-16 20:48:33,116 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,127 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_2_1  | 2019-10-16 20:48:33,116 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:33,272 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:30,152 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection32: begin an election at term 50 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 20:48:33,116 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:33,272 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,182 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection32: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t50, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t50] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t50, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 20:48:33,116 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 20:48:33,272 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_3_1  | 2019-10-16 20:48:30,182 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 50 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 20:48:33,272 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:33,272 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,182 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_2_1  | 2019-10-16 20:48:33,272 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:33,458 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:30,182 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_2_1  | 2019-10-16 20:48:33,272 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:33,458 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,245 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_4_1  | 2019-10-16 20:48:33,458 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_2_1  | 2019-10-16 20:48:33,272 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,246 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:33,458 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 20:48:33,457 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:30,246 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 50 for changeToCandidate
datanode_4_1  | 2019-10-16 20:48:33,539 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_2_1  | 2019-10-16 20:48:33,457 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,246 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_4_1  | 2019-10-16 20:48:33,539 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:48:33,457 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_3_1  | 2019-10-16 20:48:30,271 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection33: begin an election at term 51 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 20:48:33,540 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_2_1  | 2019-10-16 20:48:33,457 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 20:48:33,540 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,307 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection33: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t51, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t51] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t51, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 20:48:33,539 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:30,307 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 51 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 20:48:33,563 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_2_1  | 2019-10-16 20:48:33,540 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,307 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_2_1  | 2019-10-16 20:48:33,540 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_2_1  | 2019-10-16 20:48:33,540 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 20:48:33,563 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,307 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_2_1  | 2019-10-16 20:48:33,563 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:33,564 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,309 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
datanode_2_1  | 2019-10-16 20:48:33,564 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:33,564 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_3_1  | 2019-10-16 20:48:30,310 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:48:33,564 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 20:48:33,622 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:30,310 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 51 for changeToCandidate
datanode_2_1  | 2019-10-16 20:48:33,564 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:33,622 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,310 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_2_1  | 2019-10-16 20:48:33,622 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:33,622 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,334 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection34: begin an election at term 52 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 20:48:33,622 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_4_1  | 2019-10-16 20:48:33,716 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:33,716 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:33,716 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_2_1  | 2019-10-16 20:48:33,622 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,363 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection34: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t52, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t52] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t52, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 20:48:33,716 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 20:48:33,622 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 20:48:33,622 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:33,958 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:33,958 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:33,958 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,363 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 20:48:33,715 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 77 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:33,958 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_3_1  | 2019-10-16 20:48:30,363 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_2_1  | 2019-10-16 20:48:33,716 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:33,984 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_2_1  | 2019-10-16 20:48:33,716 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,364 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
datanode_4_1  | 2019-10-16 20:48:33,984 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:48:33,716 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_3_1  | 2019-10-16 20:48:30,503 INFO impl.FollowerState: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_4_1  | 2019-10-16 20:48:33,984 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_2_1  | 2019-10-16 20:48:33,959 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 78 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:33,984 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,503 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:48:33,959 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:34,129 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:30,504 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from  FOLLOWER to CANDIDATE at term 52 for changeToCandidate
datanode_2_1  | 2019-10-16 20:48:33,959 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:34,130 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_2_1  | 2019-10-16 20:48:33,959 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,504 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start LeaderElection
datanode_4_1  | 2019-10-16 20:48:34,130 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 20:48:30,528 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection35: begin an election at term 53 for -1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 20:48:33,984 INFO impl.RaftServerImpl: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:34,130 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_3_1  | 2019-10-16 20:48:30,559 INFO impl.LeaderElection: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-LeaderElection35: Election REJECTED; received 2 response(s) [689cd535-5271-43c3-bccd-862dea1b4c20<-ad33ec15-647a-4a9a-acca-c6a84b9c82e9#0:FAIL-t53, 689cd535-5271-43c3-bccd-862dea1b4c20<-c65886d7-06f7-4832-ba03-fb3a42b6a9a4#0:FAIL-t53] and 0 exception(s); 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1:t53, leader=null, voted=689cd535-5271-43c3-bccd-862dea1b4c20, raftlog=689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [689cd535-5271-43c3-bccd-862dea1b4c20:10.5.0.6:9858, ad33ec15-647a-4a9a-acca-c6a84b9c82e9:10.5.0.7:9858, c65886d7-06f7-4832-ba03-fb3a42b6a9a4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 20:48:30,559 INFO impl.RaftServerImpl: 689cd535-5271-43c3-bccd-862dea1b4c20@group-E809D8A8BBA1: changes role from CANDIDATE to FOLLOWER at term 53 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 20:48:35,040 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_4_1  | 2019-10-16 20:48:35,040 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:35,041 INFO impl.FollowerState: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 20:48:33,984 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:48:35,041 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: start FollowerState
datanode_2_1  | 2019-10-16 20:48:33,984 INFO impl.FollowerState: c65886d7-06f7-4832-ba03-fb3a42b6a9a4@group-E809D8A8BBA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 20:48:35,802 INFO impl.RaftServerImpl: ad33ec15-647a-4a9a-acca-c6a84b9c82e9@group-E809D8A8BBA1: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:689cd535-5271-43c3-bccd-862dea1b4c20
datanode_3_1  | 2019-10-16 20:48:30,559 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: shutdown LeaderElection
datanode_2_1  | 2019-10-16 20:48:33,984 INFO impl.RoleInfo: c65886d7-06f7-4832-ba03-fb3a42b6a9a4: start FollowerState
datanode_4_1  | 2019-10-16 20:48:35,803 INFO impl.RoleInfo: ad33ec15-647a-4a9a-acca-c6a84b9c82e9: shutdown FollowerState
datanode_3_1  | 2019-10-16 20:48:30,559 INFO impl.RoleInfo: 689cd535-5271-43c3-bccd-862dea1b4c20: start FollowerState
