Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3
om_1        | 2019-10-07 11:44:45 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 11:44:47 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-07 11:44:48 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-07 11:44:48 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-07 11:44:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-07 11:44:47 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 11:44:50 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-07 11:44:48 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-07 11:44:47 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-07 11:44:52 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1  | 2019-10-07 11:44:50 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-07 11:44:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-07 11:44:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-07 11:44:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-07 11:44:50 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 91179c35-fea7-47a6-829d-cd075fba91ba at port 9858
scm_1       | 2019-10-07 11:44:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-07 11:44:48 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-07 11:44:52 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-07 11:44:50 INFO  RaftServerProxy:299 - 91179c35-fea7-47a6-829d-cd075fba91ba: start RPC server
scm_1       | 2019-10-07 11:44:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerProxy:89 - 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e: addNew group-6B5FF3855D72:[9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858] returns group-6B5FF3855D72:java.util.concurrent.CompletableFuture@55a5ceac[Not completed]
datanode_3  | 2019-10-07 11:44:50 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-07 11:44:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-07 11:44:50 INFO  GrpcService:158 - 91179c35-fea7-47a6-829d-cd075fba91ba: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerImpl:95 - 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e: new RaftServerImpl for group-6B5FF3855D72:[9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 11:44:50 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-07 11:44:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-10-07 11:44:52 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 11:44:50 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 8ec41940-2e57-4e5a-b50c-6034037f6b5f at port 9858
scm_1       | 2019-10-07 11:44:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-07 11:44:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 11:44:50 INFO  RaftServerProxy:299 - 8ec41940-2e57-4e5a-b50c-6034037f6b5f: start RPC server
scm_1       | 2019-10-07 11:44:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-07 11:44:52 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:44:50 INFO  GrpcService:158 - 8ec41940-2e57-4e5a-b50c-6034037f6b5f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-07 11:44:48 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 11:44:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-07 11:44:52 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 11:44:49 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-07 11:44:52 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerProxy:89 - 91179c35-fea7-47a6-829d-cd075fba91ba: addNew group-478C2DB11588:[91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858] returns group-478C2DB11588:java.util.concurrent.CompletableFuture@5fabbc28[Not completed]
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerImpl:103 - 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e@group-6B5FF3855D72: ConfigurationManager, init=-1: [9d4f6d9c-0498-4ca1-810e-e9d8a344c52e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 11:44:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-07 11:44:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerImpl:95 - 91179c35-fea7-47a6-829d-cd075fba91ba: new RaftServerImpl for group-478C2DB11588:[91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 11:44:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-07 11:44:53 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 11:44:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-07 11:44:53 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/611eef65-6a16-4b03-bb9a-6b5ff3855d72 does not exist. Creating ...
scm_1       | 2019-10-07 11:44:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-07 11:44:53 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerProxy:89 - 8ec41940-2e57-4e5a-b50c-6034037f6b5f: addNew group-F6552FD832F5:[8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858] returns group-F6552FD832F5:java.util.concurrent.CompletableFuture@730857c5[Not completed]
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 11:44:49 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-07 11:44:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerImpl:95 - 8ec41940-2e57-4e5a-b50c-6034037f6b5f: new RaftServerImpl for group-F6552FD832F5:[8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/611eef65-6a16-4b03-bb9a-6b5ff3855d72/in_use.lock acquired by nodename 7@5849721c1f2a
scm_1       | 2019-10-07 11:44:49 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-07 11:44:53 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/611eef65-6a16-4b03-bb9a-6b5ff3855d72 has been successfully formatted.
scm_1       | 2019-10-07 11:44:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-07 11:44:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerImpl:103 - 91179c35-fea7-47a6-829d-cd075fba91ba@group-478C2DB11588: ConfigurationManager, init=-1: [91179c35-fea7-47a6-829d-cd075fba91ba:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 11:44:54 INFO  ContainerStateMachine:231 - group-6B5FF3855D72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 11:44:49 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-07 11:44:53 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 11:44:49 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-07 11:44:53 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 11:44:49 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-07 11:44:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:44:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/48b25e98-9a5c-45ae-a098-478c2db11588 does not exist. Creating ...
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 11:44:49 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-07 11:44:53 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerImpl:103 - 8ec41940-2e57-4e5a-b50c-6034037f6b5f@group-F6552FD832F5: ConfigurationManager, init=-1: [8ec41940-2e57-4e5a-b50c-6034037f6b5f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 11:44:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/48b25e98-9a5c-45ae-a098-478c2db11588/in_use.lock acquired by nodename 7@9fe581fee783
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 11:44:49 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-07 11:44:53 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 11:44:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/48b25e98-9a5c-45ae-a098-478c2db11588 has been successfully formatted.
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 11:44:49 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-07 11:44:53 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 11:44:49 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-07 11:44:53 INFO  ContainerStateMachine:231 - group-478C2DB11588: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-07 11:44:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-07 11:44:54 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-07 11:44:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c28db545-288f-483d-adbd-f6552fd832f5 does not exist. Creating ...
scm_1       | 2019-10-07 11:44:49 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-07 11:44:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-07 11:44:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c28db545-288f-483d-adbd-f6552fd832f5/in_use.lock acquired by nodename 7@463758e142be
scm_1       | 2019-10-07 11:44:49 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-07 11:44:53 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:44:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c28db545-288f-483d-adbd-f6552fd832f5 has been successfully formatted.
om_1        | 2019-10-07 11:44:53 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 11:44:49 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-07 11:44:54 INFO  SegmentedRaftLogWorker:173 - new 9d4f6d9c-0498-4ca1-810e-e9d8a344c52e@group-6B5FF3855D72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/611eef65-6a16-4b03-bb9a-6b5ff3855d72
datanode_3  | 2019-10-07 11:44:52 INFO  ContainerStateMachine:231 - group-F6552FD832F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-07 11:44:53 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 11:44:49 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-07 11:44:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 11:44:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 11:44:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 11:44:53 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-07 11:44:49 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:44:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3085150037785595698.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 11:44:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-07 11:44:49 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 11:44:54 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 11:44:49 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 11:44:54 INFO  Server:419 - Started @4004ms
datanode_3  | 2019-10-07 11:44:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:44:53 INFO  SegmentedRaftLogWorker:173 - new 91179c35-fea7-47a6-829d-cd075fba91ba@group-478C2DB11588-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48b25e98-9a5c-45ae-a098-478c2db11588
scm_1       | 2019-10-07 11:44:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 11:44:54 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:44:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 11:44:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 11:44:54 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 11:44:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-07 11:44:54 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-07 11:45:08 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-64526 for user:hadoop
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 11:44:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1bc0d349{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14840832785066987055.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-07 11:44:53 INFO  SegmentedRaftLogWorker:173 - new 8ec41940-2e57-4e5a-b50c-6034037f6b5f@group-F6552FD832F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c28db545-288f-483d-adbd-f6552fd832f5
datanode_2  | 2019-10-07 11:44:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 11:45:08 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-41819 for user:hadoop
datanode_1  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 11:44:49 INFO  AbstractConnector:278 - Started ServerConnector@292158f8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-07 11:44:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
