Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-10-14 18:43:39,053 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-14 18:43:39,356 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-14 18:43:39,542 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-14 18:43:39,542 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2019-10-14 18:43:39,784 [main] INFO       - HddsDatanodeService host:e80f64cee0e8 ip:10.5.0.4
datanode_1_1  | 2019-10-14 18:43:39,823 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
datanode_1_1  | 2019-10-14 18:43:39,826 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2019-10-14 18:43:39,835 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@1199fe66
datanode_1_1  | 2019-10-14 18:43:39,857 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@1199fe66
datanode_1_1  | 2019-10-14 18:43:40,724 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2019-10-14 18:43:40,755 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1_1  | 2019-10-14 18:43:40,971 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2019-10-14 18:43:40,972 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1_1  | 2019-10-14 18:43:40,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:43:40,975 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1_1  | 2019-10-14 18:43:40,976 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-14 18:43:41,125 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 18:43:41,274 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2019-10-14 18:43:41,301 INFO util.log: Logging initialized @2962ms
datanode_1_1  | 2019-10-14 18:43:41,389 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-14 18:43:41,392 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-10-14 18:43:41,400 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-14 18:43:41,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-10-14 18:43:41,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-14 18:43:41,402 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-14 18:43:41,428 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-14 18:43:41,441 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-10-14 18:43:41,443 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-14 18:43:41,479 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-14 18:43:41,480 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-14 18:43:41,538 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15074727451864861052.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-10-14 18:43:41,544 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-10-14 18:43:41,544 INFO server.Server: Started @3205ms
datanode_1_1  | 2019-10-14 18:43:41,547 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-14 18:43:41,547 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-14 18:43:41,549 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-14 18:43:41,563 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-14 18:43:41,714 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-14 18:43:43,687 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-14 18:43:43,689 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-14 18:43:43,690 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5c360d09-f210-466f-a1cb-fbed1e840f37 at port 9858
datanode_1_1  | 2019-10-14 18:43:43,704 INFO impl.RaftServerProxy: 5c360d09-f210-466f-a1cb-fbed1e840f37: start RPC server
datanode_1_1  | 2019-10-14 18:43:43,820 INFO server.GrpcService: 5c360d09-f210-466f-a1cb-fbed1e840f37: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-14 18:43:46,504 INFO impl.RaftServerProxy: 5c360d09-f210-466f-a1cb-fbed1e840f37: addNew group-12A6C7BF7694:[5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858] returns group-12A6C7BF7694:java.util.concurrent.CompletableFuture@22ab72a7[Not completed]
datanode_1_1  | 2019-10-14 18:43:46,521 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37: new RaftServerImpl for group-12A6C7BF7694:[5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-14 18:43:46,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-14 18:43:46,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-14 18:43:46,522 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:43:46,523 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 18:43:46,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 18:43:46,529 INFO impl.RaftServerImpl: 5c360d09-f210-466f-a1cb-fbed1e840f37@group-12A6C7BF7694: ConfigurationManager, init=-1: [5c360d09-f210-466f-a1cb-fbed1e840f37:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 18:43:46,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 18:43:46,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 18:43:46,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26719e56-3c51-4463-b4ba-12a6c7bf7694 does not exist. Creating ...
datanode_1_1  | 2019-10-14 18:43:46,583 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26719e56-3c51-4463-b4ba-12a6c7bf7694/in_use.lock acquired by nodename 7@e80f64cee0e8
datanode_1_1  | 2019-10-14 18:43:46,598 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26719e56-3c51-4463-b4ba-12a6c7bf7694 has been successfully formatted.
datanode_1_1  | 2019-10-14 18:43:46,602 [pool-8-thread-1] INFO       - group-12A6C7BF7694: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 18:43:46,602 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 18:43:39,879 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 18:43:40,362 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
om_1          | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | 2019-10-14 18:43:46,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = aa366f9076a0/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 3.2.0
