Attaching to ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Sleeping for  seconds
datanode_3  | Sleeping for  seconds
scm_1       | Sleeping for  seconds
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Oct 04 16:20:26 kdc krb5kdc[9](info): setting up network...
s3g_1       | Length: 140 [application/octet-stream]
datanode_1  | Sleeping for  seconds
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.18.0.12
kms_1       | Got 200, KDC service ready!!
rm_1        | Length: 138 [application/octet-stream]
datanode_2  | Got 200, KDC service ready!!
datanode_3  | Got 200, KDC service ready!!
scm_1       | Got 200, KDC service ready!!
nm_1        | Sleeping for  seconds
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
datanode_1  | Got 200, KDC service ready!!
om_1        | Length: 138 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | Download dn/900a7cfab788@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Download dn/f722a8ccee69@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Download dn/172b51052b0c@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Got 200, KDC service ready!!
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | 
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
datanode_1  | Download dn/8d41658526d0@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-10-04 16:20:35--  http://kdc:8081/keytab/900a7cfab788/dn
rm_1        | 
datanode_2  | --2019-10-04 16:20:35--  http://kdc:8081/keytab/f722a8ccee69/dn
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | --2019-10-04 16:20:35--  http://kdc:8081/keytab/scm/dn
datanode_3  | --2019-10-04 16:20:35--  http://kdc:8081/keytab/172b51052b0c/dn
kdc_1       | Oct 04 16:20:26 kdc krb5kdc[9](info): set up 4 sockets
s3g_1       |      0K                                                       100% 9.14M=0s
datanode_1  | --2019-10-04 16:20:35--  http://kdc:8081/keytab/8d41658526d0/dn
om_1        | 
jhs         | Length: 140 [application/octet-stream]
kms_1       | Resolving kdc (kdc)... 172.18.0.12
rm_1        |      0K                                                       100% 17.4M=0s
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
nm_1        | --2019-10-04 16:20:35--  http://kdc:8081/keytab/nm/dn
scm_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Oct 04 16:20:26 kdc krb5kdc[9](info): commencing operation
s3g_1       | 
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        |      0K                                                       100% 15.6M=0s
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | 
nm_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Generiting keytab
s3g_1       | 2019-10-04 16:20:41 (9.14 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | 
om_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | 2019-10-04 16:20:37 (17.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
jhs         |      0K                                                       100% 9.90M=0s
om_1        | 2019-10-04 16:20:37 (15.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
kms_1       | Length: 158 [application/octet-stream]
rm_1        | 
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
scm_1       | Length: 140 [application/octet-stream]
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | Length: 158 [application/octet-stream]
jhs         | 
om_1        | 
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
nm_1        | Length: 138 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
s3g_1       | KVNO Timestamp         Principal
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | 2019-10-04 16:20:41 (9.90 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
rm_1        | KVNO Timestamp         Principal
datanode_2  | 
scm_1       | 
datanode_3  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
datanode_1  |      0K                                                       100% 19.0M=0s
om_1        | KVNO Timestamp         Principal
kms_1       |      0K                                                       100% 12.6M=0s
nm_1        | 
rm_1        | ---- ----------------- --------------------------------------------------------
rm_1        |    2 10/04/19 16:20:37 dn/rm@EXAMPLE.COM
scm_1       |      0K                                                       100% 9.31M=0s
datanode_3  |      0K                                                       100% 13.2M=0s
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       |    2 10/04/19 16:20:41 dn/s3g@EXAMPLE.COM
jhs         | 
datanode_1  | 
om_1        | ---- ----------------- --------------------------------------------------------
kms_1       | 
nm_1        |      0K                                                       100% 10.7M=0s
rm_1        |    2 10/04/19 16:20:37 dn/rm@EXAMPLE.COM
scm_1       | 
datanode_2  |      0K                                                       100% 11.9M=0s
datanode_3  | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
s3g_1       |    2 10/04/19 16:20:41 dn/s3g@EXAMPLE.COM
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | 2019-10-04 16:20:36 (19.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        |    2 10/04/19 16:20:37 dn/om@EXAMPLE.COM
kms_1       | 2019-10-04 16:20:37 (12.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        | 
rm_1        | Download om/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       | 2019-10-04 16:20:36 (9.31 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_2  | 
datanode_3  | 2019-10-04 16:20:35 (13.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Generiting keytab
jhs         | KVNO Timestamp         Principal
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | 
om_1        |    2 10/04/19 16:20:37 dn/om@EXAMPLE.COM
kms_1       | 
rm_1        | --2019-10-04 16:20:37--  http://kdc:8081/keytab/rm/om
datanode_2  | 2019-10-04 16:20:36 (11.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
nm_1        | 2019-10-04 16:20:35 (10.7 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
nm_1        | 
scm_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       | --2019-10-04 16:20:41--  http://kdc:8081/keytab/s3g/om
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
jhs         |    2 10/04/19 16:20:41 dn/jhs@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_1  | KVNO Timestamp         Principal
om_1        | --2019-10-04 16:20:37--  http://kdc:8081/keytab/om/om
kms_1       | KVNO Timestamp         Principal
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | 
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
jhs         |    2 10/04/19 16:20:41 dn/jhs@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        | Resolving kdc (kdc)... 172.18.0.12
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  |    2 10/04/19 16:20:35 dn/f722a8ccee69@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Download om/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
nm_1        | KVNO Timestamp         Principal
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 10/04/19 16:20:36 dn/8d41658526d0@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       |    2 10/04/19 16:20:36 dn/900a7cfab788@EXAMPLE.COM
rm_1        | Length: 138 [application/octet-stream]
datanode_3  | KVNO Timestamp         Principal
datanode_2  |    2 10/04/19 16:20:35 dn/f722a8ccee69@EXAMPLE.COM
scm_1       |    2 10/04/19 16:20:36 dn/scm@EXAMPLE.COM
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
jhs         | --2019-10-04 16:20:41--  http://kdc:8081/keytab/jhs/om
nm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | Length: 140 [application/octet-stream]
datanode_1  |    2 10/04/19 16:20:36 dn/8d41658526d0@EXAMPLE.COM
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       |    2 10/04/19 16:20:37 dn/900a7cfab788@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | Download om/f722a8ccee69@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
scm_1       |    2 10/04/19 16:20:36 dn/scm@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        |    2 10/04/19 16:20:35 dn/nm@EXAMPLE.COM
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Download om/8d41658526d0@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Length: 138 [application/octet-stream]
kms_1       | Download om/900a7cfab788@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
rm_1        | 
datanode_3  |    2 10/04/19 16:20:35 dn/172b51052b0c@EXAMPLE.COM
datanode_2  | --2019-10-04 16:20:36--  http://kdc:8081/keytab/f722a8ccee69/om
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Generiting keytab
s3g_1       | 
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | --2019-10-04 16:20:36--  http://kdc:8081/keytab/8d41658526d0/om
nm_1        |    2 10/04/19 16:20:35 dn/nm@EXAMPLE.COM
kms_1       | --2019-10-04 16:20:37--  http://kdc:8081/keytab/900a7cfab788/om
rm_1        |      0K                                                       100% 10.0M=0s
datanode_3  |    2 10/04/19 16:20:35 dn/172b51052b0c@EXAMPLE.COM
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
scm_1       | --2019-10-04 16:20:36--  http://kdc:8081/keytab/scm/om
jhs         | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       |      0K                                                       100% 17.0M=0s
om_1        | 
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
nm_1        | Download om/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1       | Resolving kdc (kdc)... 172.18.0.12
rm_1        | 
datanode_3  | Download om/172b51052b0c@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.12
jhs         | Length: 140 [application/octet-stream]
kdc_1       | Oct 04 16:20:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 
om_1        |      0K                                                       100% 8.64M=0s
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | --2019-10-04 16:20:35--  http://kdc:8081/keytab/nm/om
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | 2019-10-04 16:20:40 (10.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_3  | --2019-10-04 16:20:35--  http://kdc:8081/keytab/172b51052b0c/om
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/om.keytab'
kdc_1       | Oct 04 16:20:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206035, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 2019-10-04 16:20:43 (17.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om_1        | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.18.0.12
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | 
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Length: 158 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | 
kdc_1       | Oct 04 16:20:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 
om_1        | 2019-10-04 16:20:40 (8.64 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_1  | Length: 158 [application/octet-stream]
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | Length: 158 [application/octet-stream]
rm_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | Length: 140 [application/octet-stream]
jhs         |      0K                                                       100% 11.4M=0s
kdc_1       | Oct 04 16:20:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206035, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | 
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        | KVNO Timestamp         Principal
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
jhs         | 
kdc_1       | Oct 04 16:20:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | 
nm_1        | Length: 138 [application/octet-stream]
kms_1       | 
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | Length: 158 [application/octet-stream]
datanode_2  |      0K                                                       100% 13.5M=0s
scm_1       | 
jhs         | 2019-10-04 16:20:43 (11.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kdc_1       | Oct 04 16:20:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206035, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
datanode_1  |      0K                                                       100% 11.4M=0s
kms_1       |      0K                                                       100% 16.3M=0s
nm_1        | Saving to: '/etc/security/keytabs/om.keytab'
rm_1        |    2 10/04/19 16:20:40 om/rm@EXAMPLE.COM
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  | 
scm_1       |      0K                                                       100% 11.2M=0s
jhs         | 
kdc_1       | Oct 04 16:20:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       |    2 10/04/19 16:20:43 om/s3g@EXAMPLE.COM
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | 
kms_1       | 
nm_1        | 
datanode_3  | 
datanode_2  | 2019-10-04 16:20:37 (13.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | 
jhs         | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        |    2 10/04/19 16:20:40 om/rm@EXAMPLE.COM
kdc_1       | Oct 04 16:20:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206035, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       |    2 10/04/19 16:20:43 om/s3g@EXAMPLE.COM
om_1        |    2 10/04/19 16:20:40 om/om@EXAMPLE.COM
datanode_1  | 2019-10-04 16:20:37 (11.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
kms_1       | 2019-10-04 16:20:38 (16.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
nm_1        |      0K                                                       100% 12.9M=0s
datanode_3  |      0K                                                       100% 16.0M=0s
datanode_2  | 
scm_1       | 2019-10-04 16:20:38 (11.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
jhs         | KVNO Timestamp         Principal
rm_1        | Download scm/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kdc_1       | Oct 04 16:20:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        |    2 10/04/19 16:20:40 om/om@EXAMPLE.COM
datanode_1  | 
kms_1       | 
nm_1        | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_3  | 
scm_1       | 
jhs         | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-10-04 16:20:40--  http://kdc:8081/keytab/rm/scm
s3g_1       | --2019-10-04 16:20:43--  http://kdc:8081/keytab/s3g/scm
kdc_1       | Oct 04 16:20:35 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1570206035, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | Download scm/om@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
nm_1        | 2019-10-04 16:20:36 (12.9 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
datanode_2  | KVNO Timestamp         Principal
datanode_3  | 2019-10-04 16:20:36 (16.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
jhs         |    2 10/04/19 16:20:43 om/jhs@EXAMPLE.COM
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
rm_1        | Resolving kdc (kdc)... 172.18.0.12
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
