Attaching to ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1
om_1          | 2019-10-20 03:47:26,808 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-20 03:47:59,683 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-84897/bucket-48-34188, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,683 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-05324/bucket-48-36566, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,684 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-97992/bucket-49-14591, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,685 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-21424/bucket-49-31226, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,685 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-63830/bucket-49-96910, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,686 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-90169/bucket-49-18102, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,687 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-99866/bucket-49-54500, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,689 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-87902/bucket-49-65831, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,689 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-06534/bucket-49-66670, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,691 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-33918/bucket-49-25075, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,693 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-84897/bucket-49-82816, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,693 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-05324/bucket-49-10323, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,694 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-97992/bucket-50-82449, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,695 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-21424/bucket-50-17583, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,695 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-63830/bucket-50-78689, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,697 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-90169/bucket-50-74378, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,697 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99866/bucket-50-06300, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,698 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-87902/bucket-50-67750, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,699 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-06534/bucket-50-70431, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,701 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-33918/bucket-50-17853, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,702 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-84897/bucket-50-75028, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,702 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-05324/bucket-50-94782, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,702 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-97992/bucket-51-60638, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,704 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-21424/bucket-51-91953, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,705 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-63830/bucket-51-20203, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,706 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-90169/bucket-51-77915, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,706 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99866/bucket-51-74849, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,707 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-87902/bucket-51-45142, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,708 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-06534/bucket-51-28572, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,710 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-33918/bucket-51-82246, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,711 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-84897/bucket-51-69338, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,711 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-05324/bucket-51-77559, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,711 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-97992/bucket-52-05016, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,713 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-21424/bucket-52-42349, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,716 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-63830/bucket-52-37999, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,716 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-90169/bucket-52-50259, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,717 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99866/bucket-52-18269, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,717 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-87902/bucket-52-77548, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,718 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-06534/bucket-52-34910, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,718 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-33918/bucket-52-18901, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,718 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-84897/bucket-52-14489, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,720 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-05324/bucket-52-15034, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,721 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-97992/bucket-53-87927, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,723 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-21424/bucket-53-73540, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,724 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-63830/bucket-53-07566, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,725 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-90169/bucket-53-86241, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,726 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99866/bucket-53-83097, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,727 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-87902/bucket-53-09336, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,727 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-06534/bucket-53-60445, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,728 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-33918/bucket-53-13512, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,728 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-84897/bucket-53-56178, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,730 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-05324/bucket-53-67575, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,731 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-97992/bucket-54-81434, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,732 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-21424/bucket-54-11169, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,732 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-63830/bucket-54-77550, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,733 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-90169/bucket-54-46968, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,735 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-99866/bucket-54-87721, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,735 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-87902/bucket-54-17265, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,737 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-06534/bucket-54-39240, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,738 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-33918/bucket-54-40508, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,739 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-84897/bucket-54-71230, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,739 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-05324/bucket-54-85900, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,740 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-97992/bucket-55-59507, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,740 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-21424/bucket-55-08029, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,740 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-63830/bucket-55-01857, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,741 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-90169/bucket-55-60351, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,743 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-99866/bucket-55-07500, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,745 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-87902/bucket-55-08799, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,745 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-06534/bucket-55-22152, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,746 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-33918/bucket-55-48879, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,748 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-84897/bucket-55-94401, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,748 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-05324/bucket-55-24696, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,750 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-97992/bucket-56-73461, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,750 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-21424/bucket-56-79039, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,751 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-63830/bucket-56-70308, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,751 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-90169/bucket-56-15676, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,751 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-99866/bucket-56-84291, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,751 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-87902/bucket-56-27937, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,753 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-06534/bucket-56-27806, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,755 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-33918/bucket-56-20289, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,756 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-84897/bucket-56-78402, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,757 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-05324/bucket-56-34158, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,757 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-97992/bucket-57-51628, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,758 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-21424/bucket-57-29865, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,758 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-63830/bucket-57-46864, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,758 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-90169/bucket-57-66002, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,759 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99866/bucket-57-29050, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,762 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-87902/bucket-57-66329, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,763 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-06534/bucket-57-57616, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,764 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-33918/bucket-57-85023, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,765 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-84897/bucket-57-48055, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,765 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-05324/bucket-57-53531, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,766 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-97992/bucket-58-13267, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,766 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-21424/bucket-58-22755, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,766 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-63830/bucket-58-61476, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,768 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-90169/bucket-58-29613, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,769 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-99866/bucket-58-27028, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,770 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-87902/bucket-58-31863, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,771 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-06534/bucket-58-70215, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,772 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-33918/bucket-58-43685, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,772 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-84897/bucket-58-51668, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,772 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-05324/bucket-58-88471, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,774 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-97992/bucket-59-14493, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,774 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-21424/bucket-59-83820, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,780 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-63830/bucket-59-24351, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,780 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-90169/bucket-59-19778, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,780 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-99866/bucket-59-35913, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,780 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-87902/bucket-59-07753, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,783 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-06534/bucket-59-37122, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,783 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-33918/bucket-59-13797, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,783 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-84897/bucket-59-64333, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,784 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-05324/bucket-59-68274, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,784 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-97992/bucket-60-86890, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,786 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-21424/bucket-60-23693, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,788 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-63830/bucket-60-05585, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,789 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-90169/bucket-60-67316, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,789 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-99866/bucket-60-72219, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,789 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-87902/bucket-60-67332, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,790 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-06534/bucket-60-07096, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,791 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-33918/bucket-60-41009, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,792 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-84897/bucket-60-32257, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,792 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-05324/bucket-60-52044, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,793 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-97992/bucket-61-76960, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,795 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-21424/bucket-61-68227, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,795 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-63830/bucket-61-20284, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,797 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-90169/bucket-61-35783, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,798 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-99866/bucket-61-98467, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,799 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-87902/bucket-61-37205, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,799 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-06534/bucket-61-19745, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,799 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-33918/bucket-61-68488, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,801 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-84897/bucket-61-27097, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,802 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-05324/bucket-61-63015, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,802 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-97992/bucket-62-58709, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,802 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-21424/bucket-62-84300, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,803 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-63830/bucket-62-56444, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,803 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-90169/bucket-62-49773, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,804 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-99866/bucket-62-12193, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,807 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-87902/bucket-62-05827, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,808 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-06534/bucket-62-04936, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,809 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-33918/bucket-62-10878, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,810 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-84897/bucket-62-57408, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,811 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-05324/bucket-62-65858, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,812 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-97992/bucket-63-94602, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,813 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-21424/bucket-63-98778, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,813 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-63830/bucket-63-77082, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,814 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-90169/bucket-63-36562, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,814 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-99866/bucket-63-59434, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,815 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-87902/bucket-63-91266, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,817 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-06534/bucket-63-54626, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,817 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-33918/bucket-63-48934, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,818 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-84897/bucket-63-76965, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,818 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-05324/bucket-63-59965, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 03:47:59,820 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-97992/bucket-64-61621, with Versioning false and Storage Type set to DISK and Encryption set to false 
