Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-10-04 22:34:41 INFO  RaftServerImpl:170 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 22:34:46 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 22:34:41 INFO  RoleInfo:143 - 18f11b28-c4da-49ae-80b0-766de7138308: start FollowerState
datanode_2  | 2019-10-04 22:34:46 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start LeaderElection
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerImpl:181 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: start as a follower, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 22:34:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93713F99D459,id=18f11b28-c4da-49ae-80b0-766de7138308
datanode_2  | 2019-10-04 22:34:46 INFO  LeaderElection:178 - bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E-LeaderElection1: begin an election at term 1 for -1: [bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 22:34:41 INFO  RaftServerImpl:170 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 22:34:46 INFO  FollowerState:108 - 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_2  | 2019-10-04 22:34:46 INFO  RoleInfo:134 - bb3adb17-77b0-4257-8c73-c32893354c84: shutdown LeaderElection
datanode_1  | 2019-10-04 22:34:41 INFO  RoleInfo:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: start FollowerState
datanode_3  | 2019-10-04 22:34:46 INFO  RoleInfo:121 - 18f11b28-c4da-49ae-80b0-766de7138308: shutdown FollowerState
datanode_1  | 2019-10-04 22:34:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93713F99D459,id=fbaa9cee-d112-4a70-8d41-89fe4a56972e
datanode_2  | 2019-10-04 22:34:46 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 22:34:46 INFO  RaftServerImpl:170 - 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 22:34:45 INFO  FollowerState:108 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
datanode_2  | 2019-10-04 22:34:46 INFO  RaftServerImpl:255 - bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E: change Leader from null to bb3adb17-77b0-4257-8c73-c32893354c84 at term 1 for becomeLeader, leader elected after 5266ms
datanode_3  | 2019-10-04 22:34:46 INFO  RoleInfo:143 - 18f11b28-c4da-49ae-80b0-766de7138308: start LeaderElection
datanode_1  | 2019-10-04 22:34:45 INFO  RoleInfo:121 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: shutdown FollowerState
datanode_2  | 2019-10-04 22:34:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 22:34:46 INFO  LeaderElection:178 - 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2-LeaderElection1: begin an election at term 1 for -1: [18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:45 INFO  RaftServerImpl:170 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 22:34:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 22:34:46 INFO  RoleInfo:134 - 18f11b28-c4da-49ae-80b0-766de7138308: shutdown LeaderElection
datanode_1  | 2019-10-04 22:34:45 INFO  RoleInfo:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: start LeaderElection
datanode_2  | 2019-10-04 22:34:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 22:34:45 INFO  LeaderElection:178 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE-LeaderElection1: begin an election at term 1 for -1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 22:34:46 INFO  RaftServerImpl:170 - 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 22:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 22:34:45 INFO  RoleInfo:134 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: shutdown LeaderElection
datanode_3  | 2019-10-04 22:34:46 INFO  RaftServerImpl:255 - 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2: change Leader from null to 18f11b28-c4da-49ae-80b0-766de7138308 at term 1 for becomeLeader, leader elected after 5197ms
datanode_2  | 2019-10-04 22:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 22:34:45 INFO  RaftServerImpl:170 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 22:34:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 22:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 22:34:45 INFO  RaftServerImpl:255 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE: change Leader from null to fbaa9cee-d112-4a70-8d41-89fe4a56972e at term 1 for becomeLeader, leader elected after 5302ms
datanode_2  | 2019-10-04 22:34:46 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start LeaderState
datanode_3  | 2019-10-04 22:34:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 22:34:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 22:34:46 INFO  SegmentedRaftLogWorker:385 - bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 22:34:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 22:34:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 22:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 22:34:46 INFO  RaftServerImpl:356 - bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E: set configuration 0: [bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 22:34:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 22:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 22:34:46 INFO  SegmentedRaftLogWorker:574 - bb3adb17-77b0-4257-8c73-c32893354c84@group-04983240DC8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e2f59cf-f3fd-4e59-b8ca-04983240dc8e/current/log_inprogress_0
datanode_1  | 2019-10-04 22:34:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 22:34:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 22:34:47 INFO  FollowerState:108 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1  | 2019-10-04 22:34:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 22:34:46 INFO  RoleInfo:143 - 18f11b28-c4da-49ae-80b0-766de7138308: start LeaderState
datanode_2  | 2019-10-04 22:34:47 INFO  RoleInfo:121 - bb3adb17-77b0-4257-8c73-c32893354c84: shutdown FollowerState
datanode_1  | 2019-10-04 22:34:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 22:34:46 INFO  SegmentedRaftLogWorker:385 - 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 22:34:45 INFO  RoleInfo:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: start LeaderState
datanode_2  | 2019-10-04 22:34:47 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 22:34:46 INFO  RaftServerImpl:356 - 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2: set configuration 0: [18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 22:34:45 INFO  SegmentedRaftLogWorker:385 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 22:34:47 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start LeaderElection
datanode_3  | 2019-10-04 22:34:46 INFO  SegmentedRaftLogWorker:574 - 18f11b28-c4da-49ae-80b0-766de7138308@group-8EABED5073C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdd68345-d780-4046-a9b2-8eabed5073c2/current/log_inprogress_0
datanode_1  | 2019-10-04 22:34:45 INFO  RaftServerImpl:356 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE: set configuration 0: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-04 22:34:47 INFO  LeaderElection:178 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-LeaderElection2: begin an election at term 1 for -1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 22:34:47 INFO  FollowerState:108 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_1  | 2019-10-04 22:34:45 INFO  SegmentedRaftLogWorker:574 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-0CE6BBB7AAEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/755f6c53-1699-429c-8fb4-0ce6bbb7aaee/current/log_inprogress_0
datanode_3  | 2019-10-04 22:34:47 INFO  RoleInfo:121 - 18f11b28-c4da-49ae-80b0-766de7138308: shutdown FollowerState
datanode_2  | 2019-10-04 22:34:47 INFO  LeaderElection:56 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-LeaderElection2: Election REJECTED; received 2 response(s) [bb3adb17-77b0-4257-8c73-c32893354c84<-fbaa9cee-d112-4a70-8d41-89fe4a56972e#0:FAIL-t1, bb3adb17-77b0-4257-8c73-c32893354c84<-18f11b28-c4da-49ae-80b0-766de7138308#0:FAIL-t1] and 0 exception(s); bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459:t1, leader=null, voted=bb3adb17-77b0-4257-8c73-c32893354c84, raftlog=bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:47 INFO  FollowerState:108 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_3  | 2019-10-04 22:34:47 INFO  RaftServerImpl:170 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 22:34:47 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 22:34:47 INFO  RoleInfo:121 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: shutdown FollowerState
datanode_2  | 2019-10-04 22:34:47 INFO  RoleInfo:134 - bb3adb17-77b0-4257-8c73-c32893354c84: shutdown LeaderElection
datanode_3  | 2019-10-04 22:34:47 INFO  RoleInfo:143 - 18f11b28-c4da-49ae-80b0-766de7138308: start LeaderElection
datanode_1  | 2019-10-04 22:34:47 INFO  RaftServerImpl:170 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 22:34:47 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start FollowerState
datanode_3  | 2019-10-04 22:34:47 INFO  LeaderElection:178 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-LeaderElection2: begin an election at term 1 for -1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:47 INFO  RoleInfo:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: start LeaderElection
datanode_2  | 2019-10-04 22:34:52 INFO  FollowerState:108 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_3  | 2019-10-04 22:34:47 INFO  LeaderElection:56 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-LeaderElection2: Election REJECTED; received 2 response(s) [18f11b28-c4da-49ae-80b0-766de7138308<-fbaa9cee-d112-4a70-8d41-89fe4a56972e#0:FAIL-t1, 18f11b28-c4da-49ae-80b0-766de7138308<-bb3adb17-77b0-4257-8c73-c32893354c84#0:FAIL-t1] and 0 exception(s); 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459:t1, leader=null, voted=18f11b28-c4da-49ae-80b0-766de7138308, raftlog=18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:47 INFO  LeaderElection:178 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-LeaderElection2: begin an election at term 1 for -1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 22:34:52 INFO  RoleInfo:121 - bb3adb17-77b0-4257-8c73-c32893354c84: shutdown FollowerState
datanode_3  | 2019-10-04 22:34:47 INFO  RaftServerImpl:170 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 22:34:52 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 22:34:47 INFO  LeaderElection:56 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-LeaderElection2: Election REJECTED; received 2 response(s) [fbaa9cee-d112-4a70-8d41-89fe4a56972e<-bb3adb17-77b0-4257-8c73-c32893354c84#0:FAIL-t1, fbaa9cee-d112-4a70-8d41-89fe4a56972e<-18f11b28-c4da-49ae-80b0-766de7138308#0:FAIL-t1] and 0 exception(s); fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459:t1, leader=null, voted=fbaa9cee-d112-4a70-8d41-89fe4a56972e, raftlog=fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 22:34:47 INFO  RoleInfo:134 - 18f11b28-c4da-49ae-80b0-766de7138308: shutdown LeaderElection
datanode_2  | 2019-10-04 22:34:52 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start LeaderElection
datanode_1  | 2019-10-04 22:34:47 INFO  RaftServerImpl:170 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 22:34:47 INFO  RoleInfo:143 - 18f11b28-c4da-49ae-80b0-766de7138308: start FollowerState
datanode_2  | 2019-10-04 22:34:52 INFO  LeaderElection:178 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-LeaderElection3: begin an election at term 2 for -1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:47 INFO  RoleInfo:134 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: shutdown LeaderElection
datanode_3  | 2019-10-04 22:34:52 INFO  FollowerState:108 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2  | 2019-10-04 22:34:52 INFO  LeaderElection:56 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-LeaderElection3: Election REJECTED; received 2 response(s) [bb3adb17-77b0-4257-8c73-c32893354c84<-fbaa9cee-d112-4a70-8d41-89fe4a56972e#0:FAIL-t2, bb3adb17-77b0-4257-8c73-c32893354c84<-18f11b28-c4da-49ae-80b0-766de7138308#0:FAIL-t2] and 0 exception(s); bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459:t2, leader=null, voted=bb3adb17-77b0-4257-8c73-c32893354c84, raftlog=bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:47 INFO  RoleInfo:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: start FollowerState
datanode_3  | 2019-10-04 22:34:52 INFO  RoleInfo:121 - 18f11b28-c4da-49ae-80b0-766de7138308: shutdown FollowerState
datanode_1  | 2019-10-04 22:34:52 INFO  FollowerState:108 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_2  | 2019-10-04 22:34:52 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 22:34:52 INFO  RaftServerImpl:170 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 22:34:52 INFO  RoleInfo:121 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: shutdown FollowerState
datanode_2  | 2019-10-04 22:34:52 INFO  RoleInfo:134 - bb3adb17-77b0-4257-8c73-c32893354c84: shutdown LeaderElection
datanode_1  | 2019-10-04 22:34:52 INFO  RaftServerImpl:170 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 22:34:52 INFO  RoleInfo:143 - 18f11b28-c4da-49ae-80b0-766de7138308: start LeaderElection
datanode_2  | 2019-10-04 22:34:52 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start FollowerState
datanode_3  | 2019-10-04 22:34:52 INFO  LeaderElection:178 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-LeaderElection3: begin an election at term 2 for -1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:52 INFO  RoleInfo:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: start LeaderElection
datanode_2  | 2019-10-04 22:34:57 INFO  FollowerState:108 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1  | 2019-10-04 22:34:52 INFO  LeaderElection:178 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-LeaderElection3: begin an election at term 2 for -1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 22:34:57 INFO  RoleInfo:121 - bb3adb17-77b0-4257-8c73-c32893354c84: shutdown FollowerState
datanode_2  | 2019-10-04 22:34:57 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-04 22:34:52 INFO  LeaderElection:56 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-LeaderElection3: Election REJECTED; received 2 response(s) [18f11b28-c4da-49ae-80b0-766de7138308<-fbaa9cee-d112-4a70-8d41-89fe4a56972e#0:FAIL-t2, 18f11b28-c4da-49ae-80b0-766de7138308<-bb3adb17-77b0-4257-8c73-c32893354c84#0:FAIL-t2] and 0 exception(s); 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459:t2, leader=null, voted=18f11b28-c4da-49ae-80b0-766de7138308, raftlog=18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:34:52 INFO  LeaderElection:56 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-LeaderElection3: Election REJECTED; received 2 response(s) [fbaa9cee-d112-4a70-8d41-89fe4a56972e<-bb3adb17-77b0-4257-8c73-c32893354c84#0:FAIL-t2, fbaa9cee-d112-4a70-8d41-89fe4a56972e<-18f11b28-c4da-49ae-80b0-766de7138308#0:FAIL-t2] and 0 exception(s); fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459:t2, leader=null, voted=fbaa9cee-d112-4a70-8d41-89fe4a56972e, raftlog=fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fbaa9cee-d112-4a70-8d41-89fe4a56972e:172.18.0.4:9858, bb3adb17-77b0-4257-8c73-c32893354c84:172.18.0.6:9858, 18f11b28-c4da-49ae-80b0-766de7138308:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 22:34:57 INFO  RoleInfo:143 - bb3adb17-77b0-4257-8c73-c32893354c84: start LeaderElection
datanode_1  | 2019-10-04 22:34:52 INFO  RaftServerImpl:170 - fbaa9cee-d112-4a70-8d41-89fe4a56972e@group-93713F99D459: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 22:34:52 INFO  RaftServerImpl:170 - 18f11b28-c4da-49ae-80b0-766de7138308@group-93713F99D459: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 22:34:57 INFO  RaftServerImpl:170 - bb3adb17-77b0-4257-8c73-c32893354c84@group-93713F99D459: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:18f11b28-c4da-49ae-80b0-766de7138308
datanode_1  | 2019-10-04 22:34:52 INFO  RoleInfo:134 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: shutdown LeaderElection
datanode_3  | 2019-10-04 22:34:52 INFO  RoleInfo:134 - 18f11b28-c4da-49ae-80b0-766de7138308: shutdown LeaderElection
datanode_1  | 2019-10-04 22:34:52 INFO  RoleInfo:143 - fbaa9cee-d112-4a70-8d41-89fe4a56972e: start FollowerState
datanode_2  | 2019-10-04 22:34:57 INFO  RoleInfo:134 - bb3adb17-77b0-4257-8c73-c32893354c84: shutdown LeaderElection
datanode_3  | 2019-10-04 22:34:52 INFO  RoleInfo:143 - 18f11b28-c4da-49ae-80b0-766de7138308: start FollowerState
