Attaching to ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_recon_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | Sleeping for 5 seconds
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | KDC ISSUER_SERVER => kdc:8081
kms_1       | --2019-10-14 12:08:36--  http://kdc:8081/keytab/eac8e8120b76/dn
scm_1       | Setting up kerberos!!
om_1        | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | --2019-10-14 12:08:37--  http://kdc:8081/keytab/s3g/dn
kms_1       | Resolving kdc (kdc)... 172.18.0.10
scm_1       | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
datanode_2  | Setting up kerberos!!
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | Got 200, KDC service ready!!
scm_1       | Sleeping for 5 seconds
recon_1     | Sleeping for 5 seconds
om_1        | KDC ISSUER_SERVER => kdc:8081
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Sleeping for 5 seconds
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | Download dn/29ba95d05344@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Got 200, KDC service ready!!
recon_1     | Waiting for the service om:9874
om_1        | Sleeping for 5 seconds
datanode_2  | Sleeping for 5 seconds
datanode_1  | Setting up kerberos!!
kdc_1       | Generiting keytab
kms_1       | Length: 158 [application/octet-stream]
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | --2019-10-14 12:08:37--  http://kdc:8081/keytab/29ba95d05344/dn
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
recon_1     | Setting up kerberos!!
om_1        | Got 200, KDC service ready!!
datanode_2  | Got 200, KDC service ready!!
datanode_1  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Length: 140 [application/octet-stream]
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
scm_1       | --2019-10-14 12:08:36--  http://kdc:8081/keytab/scm/dn
recon_1     | KDC ISSUER_SERVER => kdc:8081
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Download dn/3a9cf0f59942@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Sleeping for 5 seconds
kdc_1       | WARNING: no policy specified for dn/d011d7541cd3@EXAMPLE.COM; defaulting to no policy
kms_1       | 
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Resolving kdc (kdc)... 172.18.0.10
recon_1     | Sleeping for 5 seconds
om_1        | --2019-10-14 12:08:38--  http://kdc:8081/keytab/om/dn
datanode_1  | Got 200, KDC service ready!!
datanode_2  | --2019-10-14 12:08:36--  http://kdc:8081/keytab/3a9cf0f59942/dn
kdc_1       | Principal "dn/d011d7541cd3@EXAMPLE.COM" created.
kms_1       |      0K                                                       100% 10.5M=0s
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
recon_1     | Got 200, KDC service ready!!
om_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
s3g_1       |      0K                                                       100% 7.53M=0s
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | Download dn/d011d7541cd3@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
recon_1     | Download dn/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | 2019-10-14 12:08:37 (10.5 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
kdc_1       | Oct 14 12:08:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | --2019-10-14 12:08:36--  http://kdc:8081/keytab/d011d7541cd3/dn
recon_1     | --2019-10-14 12:08:58--  http://kdc:8081/keytab/recon/dn
scm_1       | Length: 140 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 14 12:08:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571054916, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 2019-10-14 12:08:38 (7.53 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
datanode_3  | 
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
recon_1     | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
om_1        | Length: 138 [application/octet-stream]
datanode_2  | Length: 158 [application/octet-stream]
s3g_1       | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  |      0K                                                       100% 12.0M=0s
recon_1     | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Oct 14 12:08:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | KVNO Timestamp         Principal
datanode_3  | 
recon_1     | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 14 12:08:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571054916, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       |      0K                                                       100% 10.1M=0s
om_1        | 
datanode_2  | 
s3g_1       | KVNO Timestamp         Principal
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 2019-10-14 12:08:38 (12.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
recon_1     | Length: 144 [application/octet-stream]
datanode_1  | Length: 158 [application/octet-stream]
scm_1       | 
om_1        |      0K                                                       100% 11.0M=0s
kdc_1       | Oct 14 12:08:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daOct 14 12:08:36 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  |      0K                                                       100% 14.2M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       |    2 10/14/19 12:08:36 dn/eac8e8120b76@EXAMPLE.COM
datanode_3  | 
recon_1     | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | 2019-10-14 12:08:36 (10.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
om_1        | 
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 
s3g_1       |    2 10/14/19 12:08:38 dn/s3g@EXAMPLE.COM
kms_1       |    2 10/14/19 12:08:37 dn/eac8e8120b76@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
recon_1     | 
scm_1       | 
om_1        | 2019-10-14 12:08:39 (11.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
datanode_2  | 2019-10-14 12:08:36 (14.2 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
s3g_1       |    2 10/14/19 12:08:38 dn/s3g@EXAMPLE.COM
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Download om/eac8e8120b76@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_1  | 
recon_1     |      0K                                                       100% 11.4M=0s
om_1        | 
datanode_2  | 
s3g_1       | Download om/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](info): closing down fd 18
kms_1       | --2019-10-14 12:08:37--  http://kdc:8081/keytab/eac8e8120b76/om
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_1  |      0K                                                       100% 11.3M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
recon_1     | 
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
s3g_1       | --2019-10-14 12:08:38--  http://kdc:8081/keytab/s3g/om
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  |    2 10/14/19 12:08:37 dn/29ba95d05344@EXAMPLE.COM
datanode_1  | 
scm_1       | KVNO Timestamp         Principal
recon_1     | 2019-10-14 12:08:58 (11.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [144/144]
datanode_2  | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | 2019-10-14 12:08:36 (11.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  |    2 10/14/19 12:08:38 dn/29ba95d05344@EXAMPLE.COM
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | ---- ----------------- --------------------------------------------------------
recon_1     | 
datanode_2  | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | 
datanode_3  | Download om/29ba95d05344@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Oct 14 12:08:36 kdc tabase
scm_1       |    2 10/14/19 12:08:36 dn/scm@EXAMPLE.COM
recon_1     | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  |    2 10/14/19 12:08:36 dn/3a9cf0f59942@EXAMPLE.COM
om_1        |    2 10/14/19 12:08:39 dn/om@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 158 [application/octet-stream]
datanode_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | --2019-10-14 12:08:38--  http://kdc:8081/keytab/29ba95d05344/om
kdc_1       | Oct 14 12:08:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571054916, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       |    2 10/14/19 12:08:36 dn/scm@EXAMPLE.COM
recon_1     | KVNO Timestamp         Principal
datanode_2  |    2 10/14/19 12:08:36 dn/3a9cf0f59942@EXAMPLE.COM
om_1        |    2 10/14/19 12:08:39 dn/om@EXAMPLE.COM
s3g_1       | Length: 140 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | KVNO Timestamp         Principal
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Oct 14 12:08:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | Download om/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_2  | Download om/3a9cf0f59942@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
s3g_1       | Saving to: '/etc/security/keytabs/om.keytab'
recon_1     | ---- ----------------- --------------------------------------------------------
kms_1       | 
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Oct 14 12:08:36 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571054916, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | --2019-10-14 12:08:36--  http://kdc:8081/keytab/scm/om
datanode_2  | --2019-10-14 12:08:36--  http://kdc:8081/keytab/3a9cf0f59942/om
om_1        | --2019-10-14 12:08:39--  http://kdc:8081/keytab/om/om
s3g_1       | 
recon_1     |    2 10/14/19 12:08:58 dn/recon@EXAMPLE.COM
kms_1       |      0K                                                       100% 11.3M=0s
datanode_1  |    2 10/14/19 12:08:36 dn/d011d7541cd3@EXAMPLE.COM
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | kadmind[15](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
om_1        | Resolving kdc (kdc)... 172.18.0.10
s3g_1       |      0K                                                       100% 10.8M=0s
recon_1     |    2 10/14/19 12:08:58 dn/recon@EXAMPLE.COM
datanode_1  |    2 10/14/19 12:08:36 dn/d011d7541cd3@EXAMPLE.COM
datanode_3  | Length: 158 [application/octet-stream]
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](info): closing down fd 18
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
kms_1       | 
recon_1     | Download om/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_3  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Download om/d011d7541cd3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
s3g_1       | 2019-10-14 12:08:38 (10.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
kms_1       | 2019-10-14 12:08:37 (11.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
recon_1     | --2019-10-14 12:08:58--  http://kdc:8081/keytab/recon/om
datanode_3  | 
datanode_1  | --2019-10-14 12:08:36--  http://kdc:8081/keytab/d011d7541cd3/om
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 
kms_1       | 
recon_1     | Resolving kdc (kdc)... 172.18.0.10
datanode_3  |      0K                                                       100% 11.7M=0s
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/d011d7541cd3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | Length: 138 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/om.keytab'
scm_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
recon_1     | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | 
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](info): closing down fd 18
datanode_2  | 
scm_1       |      0K                                                       100% 12.5M=0s
s3g_1       | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
recon_1     | HTTP request sent, awaiting response... 200 OK
datanode_3  | 2019-10-14 12:08:38 (11.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
datanode_2  |      0K                                                       100% 11.0M=0s
scm_1       | 
s3g_1       | ---- ----------------- --------------------------------------------------------
kms_1       | ---- ----------------- --------------------------------------------------------
recon_1     | Length: 144 [application/octet-stream]
datanode_3  | 
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/d011d7541cd3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 
datanode_2  | 
scm_1       | 2019-10-14 12:08:37 (12.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
s3g_1       |    2 10/14/19 12:08:38 om/s3g@EXAMPLE.COM
kms_1       |    2 10/14/19 12:08:37 om/eac8e8120b76@EXAMPLE.COM
recon_1     | Saving to: '/etc/security/keytabs/om.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/om.keytab'
datanode_3  | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Oct 14 12:08:36 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/d011d7541cd3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        |      0K                                                       100% 9.53M=0s
datanode_2  | 2019-10-14 12:08:37 (11.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
scm_1       | 
kms_1       |    2 10/14/19 12:08:37 om/eac8e8120b76@EXAMPLE.COM
s3g_1       |    2 10/14/19 12:08:38 om/s3g@EXAMPLE.COM
datanode_1  | 
datanode_3  | KVNO Timestamp         Principal
recon_1     | 
om_1        | 
kdc_1       | Entry for principal dn/d011d7541cd3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.d011d7541cd3.keytab.
datanode_2  | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/om.keytab
kms_1       | Download scm/eac8e8120b76@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | Download scm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_1  |      0K                                                       100% 11.8M=0s
datanode_3  | ---- ----------------- --------------------------------------------------------
recon_1     |      0K                                                       100% 12.7M=0s
om_1        | 2019-10-14 12:08:40 (9.53 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
kdc_1       | Entry for principal dn/d011d7541cd3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.d011d7541cd3.keytab.
datanode_2  | Keytab name: FILE:/etc/security/keytabs/om.keytab
scm_1       | KVNO Timestamp         Principal
kms_1       | --2019-10-14 12:08:37--  http://kdc:8081/keytab/eac8e8120b76/scm
s3g_1       | --2019-10-14 12:08:38--  http://kdc:8081/keytab/s3g/scm
datanode_1  | 
datanode_3  |    2 10/14/19 12:08:38 om/29ba95d05344@EXAMPLE.COM
recon_1     | 
om_1        | 
kdc_1       | Generiting keytab
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
kms_1       | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | 2019-10-14 12:08:37 (11.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [158/158]
recon_1     | 2019-10-14 12:08:58 (12.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [144/144]
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       |    2 10/14/19 12:08:37 om/scm@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  |    2 10/14/19 12:08:38 om/29ba95d05344@EXAMPLE.COM
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
recon_1     | 
datanode_1  | 
om_1        | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
scm_1       |    2 10/14/19 12:08:37 om/scm@EXAMPLE.COM
datanode_2  |    2 10/14/19 12:08:37 om/3a9cf0f59942@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Download scm/29ba95d05344@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
s3g_1       | HTTP request sent, awaiting response... 200 OK
recon_1     | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "dn/scm@EXAMPLE.COM" created.
scm_1       | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode_2  |    2 10/14/19 12:08:37 om/3a9cf0f59942@EXAMPLE.COM
kms_1       | Length: 160 [application/octet-stream]
datanode_3  | --2019-10-14 12:08:38--  http://kdc:8081/keytab/29ba95d05344/scm
s3g_1       | Length: 142 [application/octet-stream]
recon_1     | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
om_1        |    2 10/14/19 12:08:40 om/om@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | --2019-10-14 12:08:37--  http://kdc:8081/keytab/scm/scm
datanode_2  | Download scm/3a9cf0f59942@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
kms_1       | Saving to: '/etc/security/keytabs/scm.keytab'
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Saving to: '/etc/security/keytabs/scm.keytab'
recon_1     | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/14/19 12:08:40 om/om@EXAMPLE.COM
