Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1
scm_1       | 2019-10-14 11:58:40,030 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-10-14 12:03:47,683 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960632783503509 bcsId: 0
datanode_3  | 2019-10-14 11:58:48,328 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 11:58:48,329 INFO impl.RaftServerImpl: 6621064e-8dc5-4dd6-b75a-e37fe2753edf: new RaftServerImpl for group-E880D4F7F0EF:[a2f3a7f8-2eb6-4185-9739-33df057f1475:172.18.0.5:9858, 6621064e-8dc5-4dd6-b75a-e37fe2753edf:172.18.0.4:9858, 9717feaa-002e-4299-9cb9-c85bc4cb7e90:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-14 11:58:47,031 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-232C1340113D,id=9717feaa-002e-4299-9cb9-c85bc4cb7e90
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-14 12:03:47,683 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960633340756118 bcsId: 0
datanode_3  | 2019-10-14 11:58:48,328 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 11:58:48,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-14 11:58:48,324 INFO impl.RaftServerProxy: 9717feaa-002e-4299-9cb9-c85bc4cb7e90: addNew group-E880D4F7F0EF:[a2f3a7f8-2eb6-4185-9739-33df057f1475:172.18.0.5:9858, 6621064e-8dc5-4dd6-b75a-e37fe2753edf:172.18.0.4:9858, 9717feaa-002e-4299-9cb9-c85bc4cb7e90:172.18.0.2:9858] returns group-E880D4F7F0EF:java.util.concurrent.CompletableFuture@430b08b[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-14 12:03:47,684 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960634331201687 bcsId: 0
datanode_3  | 2019-10-14 11:58:48,329 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6741a05-b2b6-47b4-97d8-e880d4f7f0ef does not exist. Creating ...
datanode_2  | 2019-10-14 11:58:48,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-14 11:58:48,328 INFO impl.RaftServerImpl: 9717feaa-002e-4299-9cb9-c85bc4cb7e90: new RaftServerImpl for group-E880D4F7F0EF:[a2f3a7f8-2eb6-4185-9739-33df057f1475:172.18.0.5:9858, 6621064e-8dc5-4dd6-b75a-e37fe2753edf:172.18.0.4:9858, 9717feaa-002e-4299-9cb9-c85bc4cb7e90:172.18.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-14 12:03:47,684 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960634599047320 bcsId: 0
datanode_3  | 2019-10-14 11:58:48,344 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6741a05-b2b6-47b4-97d8-e880d4f7f0ef/in_use.lock acquired by nodename 7@c601d3b19848
datanode_2  | 2019-10-14 11:58:48,329 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-14 11:58:48,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-14 11:58:48,358 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6741a05-b2b6-47b4-97d8-e880d4f7f0ef has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-14 11:58:48,328 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-14 11:58:48,358 [pool-8-thread-1] INFO       - group-E880D4F7F0EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-14 11:58:48,329 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 11:58:48,328 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-14 11:58:48,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 11:58:48,328 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 11:58:48,330 INFO impl.RaftServerImpl: 6621064e-8dc5-4dd6-b75a-e37fe2753edf@group-E880D4F7F0EF: ConfigurationManager, init=-1: [a2f3a7f8-2eb6-4185-9739-33df057f1475:172.18.0.5:9858, 6621064e-8dc5-4dd6-b75a-e37fe2753edf:172.18.0.4:9858, 9717feaa-002e-4299-9cb9-c85bc4cb7e90:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 11:58:48,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-14 11:58:48,330 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 11:58:48,329 INFO impl.RaftServerImpl: 9717feaa-002e-4299-9cb9-c85bc4cb7e90@group-E880D4F7F0EF: ConfigurationManager, init=-1: [a2f3a7f8-2eb6-4185-9739-33df057f1475:172.18.0.5:9858, 6621064e-8dc5-4dd6-b75a-e37fe2753edf:172.18.0.4:9858, 9717feaa-002e-4299-9cb9-c85bc4cb7e90:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-14 11:58:48,331 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 11:58:48,329 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-14 11:58:48,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 12:01:05,288 [IPC Server handler 8 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-12028
datanode_2  | 2019-10-14 11:58:48,331 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6741a05-b2b6-47b4-97d8-e880d4f7f0ef does not exist. Creating ...
datanode_1  | 2019-10-14 11:58:48,329 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-14 11:58:48,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-12028key: multipartKey3
datanode_2  | 2019-10-14 11:58:48,344 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6741a05-b2b6-47b4-97d8-e880d4f7f0ef/in_use.lock acquired by nodename 7@702d587983db
datanode_1  | 2019-10-14 11:58:48,332 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6741a05-b2b6-47b4-97d8-e880d4f7f0ef does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-14 11:58:48,360 INFO segmented.SegmentedRaftLogWorker: new a2f3a7f8-2eb6-4185-9739-33df057f1475@group-E880D4F7F0EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6741a05-b2b6-47b4-97d8-e880d4f7f0ef
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-14 11:58:48,358 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6741a05-b2b6-47b4-97d8-e880d4f7f0ef has been successfully formatted.
datanode_1  | 2019-10-14 11:58:48,344 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6741a05-b2b6-47b4-97d8-e880d4f7f0ef/in_use.lock acquired by nodename 7@9f534b6cdf51
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-14 11:58:48,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-14 11:58:48,358 [pool-8-thread-1] INFO       - group-E880D4F7F0EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 11:58:48,358 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6741a05-b2b6-47b4-97d8-e880d4f7f0ef has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-14 11:58:48,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-14 11:58:48,358 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:58:48,358 [pool-8-thread-1] INFO       - group-E880D4F7F0EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-14 11:58:48,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-14 11:58:48,358 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:58:48,358 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-14 11:58:48,361 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:58:48,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-14 11:58:48,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-14 11:58:48,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-14 11:58:48,359 INFO segmented.SegmentedRaftLogWorker: new 6621064e-8dc5-4dd6-b75a-e37fe2753edf@group-E880D4F7F0EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6741a05-b2b6-47b4-97d8-e880d4f7f0ef
datanode_3  | 2019-10-14 11:58:48,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 11:58:48,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-14 11:58:48,359 INFO segmented.SegmentedRaftLogWorker: new 9717feaa-002e-4299-9cb9-c85bc4cb7e90@group-E880D4F7F0EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6741a05-b2b6-47b4-97d8-e880d4f7f0ef
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-14 11:58:48,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 11:58:48,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-14 11:58:48,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:58:48,362 INFO segmented.SegmentedRaftLogWorker: a2f3a7f8-2eb6-4185-9739-33df057f1475@group-E880D4F7F0EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-14 11:58:48,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-14 11:58:48,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-14 11:58:48,361 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 11:58:48,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-14 11:58:48,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-14 11:58:48,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 12:01:17,204 [IPC Server handler 13 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-12028
datanode_3  | 2019-10-14 11:58:48,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-14 11:58:48,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-12028key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
