Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-15 21:06:39,455 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:37,477 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection22: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t27, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t27] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t27, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:39,302 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:39,456 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:37,477 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 27 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:06:39,302 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:39,456 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:06:39,302 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:37,477 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_3  | 2019-10-15 21:06:39,456 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:06:39,304 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:06:37,477 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_1  | 2019-10-15 21:06:39,457 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:39,494 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:37,499 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_1  | 2019-10-15 21:06:39,457 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:39,494 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:37,499 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_1  | 2019-10-15 21:06:39,457 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:39,494 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:37,500 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 27 for changeToCandidate
datanode_1  | 2019-10-15 21:06:39,457 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:39,494 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:37,500 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_1  | 2019-10-15 21:06:39,495 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:39,614 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:37,514 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection23: begin an election at term 28 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:39,495 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:39,614 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:37,547 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection23: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t28, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t28] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t28, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:39,495 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:39,614 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:37,548 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:06:39,495 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:39,614 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:37,548 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_1  | 2019-10-15 21:06:39,614 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:39,851 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:37,548 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_3  | 2019-10-15 21:06:39,851 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:06:39,614 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:37,548 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_3  | 2019-10-15 21:06:39,851 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:06:39,615 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:06:37,549 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:39,851 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:06:39,615 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:37,549 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_3  | 2019-10-15 21:06:40,094 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:06:39,853 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:40,094 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:37,549 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_1  | 2019-10-15 21:06:39,853 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:40,094 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:37,563 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection24: begin an election at term 29 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:39,853 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:40,094 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:37,595 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection24: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t29, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t29] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t29, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:39,853 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:06:37,595 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 29 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:06:40,094 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:40,202 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:37,595 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_1  | 2019-10-15 21:06:40,094 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:40,202 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:37,595 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_1  | 2019-10-15 21:06:40,094 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:40,202 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:37,630 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_3  | 2019-10-15 21:06:40,202 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:40,261 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:40,262 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:40,262 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:37,631 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:40,262 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:37,631 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 29 for changeToCandidate
datanode_2  | 2019-10-15 21:06:37,631 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_1  | 2019-10-15 21:06:40,094 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:37,645 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection25: begin an election at term 30 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:40,202 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:40,473 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:37,666 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection25: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t30, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t30] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t30, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:40,202 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:40,473 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:37,666 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 30 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:06:40,202 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_3  | 2019-10-15 21:06:40,473 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:37,666 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_1  | 2019-10-15 21:06:40,202 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:40,473 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:37,666 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_1  | 2019-10-15 21:06:40,261 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:40,550 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:06:40,262 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:37,791 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_3  | 2019-10-15 21:06:40,551 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:06:40,262 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:37,792 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_3  | 2019-10-15 21:06:40,551 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_1  | 2019-10-15 21:06:40,262 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:06:37,792 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 30 for changeToCandidate
datanode_3  | 2019-10-15 21:06:40,551 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:06:40,474 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_2  | 2019-10-15 21:06:37,792 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_3  | 2019-10-15 21:06:40,616 INFO impl.RaftServerImpl: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_1  | 2019-10-15 21:06:40,474 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
datanode_2  | 2019-10-15 21:06:37,806 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection26: begin an election at term 31 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 21:06:40,616 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: shutdown FollowerState
datanode_1  | 2019-10-15 21:06:40,474 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: start FollowerState
datanode_2  | 2019-10-15 21:06:37,937 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection26: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t31, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t31] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t31, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:06:40,474 INFO impl.FollowerState: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:06:40,616 INFO impl.RoleInfo: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5: start FollowerState
datanode_2  | 2019-10-15 21:06:37,937 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 31 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:06:40,551 INFO impl.RaftServerImpl: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc@group-4F3E5BBDA866: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:ca60f157-2128-4291-a488-fe155a158ca9
datanode_3  | 2019-10-15 21:06:40,616 INFO impl.FollowerState: fa1a4e7b-f01f-41cb-afc0-ea258fe351c5@group-4F3E5BBDA866-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:06:37,938 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_1  | 2019-10-15 21:06:40,551 INFO impl.RoleInfo: 60bdad6f-22d3-4e1f-9649-ebf18aa769bc: shutdown FollowerState
