Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3
scm_1         | 2019-10-21 21:36:03,476 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-21 21:36:39,056 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-77463/bucket-301-75390, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,058 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-55585/bucket-301-97552, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,059 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-06571/bucket-301-20809, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,059 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-69856/bucket-301-00078, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,060 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-16841/bucket-302-82961, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,061 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-36407/bucket-302-36800, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,062 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-79093/bucket-302-88854, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,062 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-38905/bucket-302-88274, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,063 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-78783/bucket-302-80101, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,063 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-48568/bucket-302-46487, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,063 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-77463/bucket-302-50452, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,064 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-55585/bucket-302-84190, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,068 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-06571/bucket-302-39973, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,068 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-69856/bucket-302-99503, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,068 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16841/bucket-303-90543, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,069 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-36407/bucket-303-29442, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,069 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-79093/bucket-303-78520, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,070 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-38905/bucket-303-60929, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,070 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-78783/bucket-303-01765, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,071 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-48568/bucket-303-88001, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,071 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-77463/bucket-303-74285, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,072 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-55585/bucket-303-51613, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,074 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-06571/bucket-303-21297, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,075 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-69856/bucket-303-39918, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,075 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-16841/bucket-304-65875, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,075 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-36407/bucket-304-43101, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,076 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-79093/bucket-304-20328, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,077 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-38905/bucket-304-62669, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,077 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-78783/bucket-304-28122, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,078 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-48568/bucket-304-77447, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,080 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-77463/bucket-304-04675, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,081 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-55585/bucket-304-35640, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,082 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-06571/bucket-304-53295, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,083 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-69856/bucket-304-22731, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,083 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16841/bucket-305-28686, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,083 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-36407/bucket-305-60215, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,084 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-79093/bucket-305-30212, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,085 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-38905/bucket-305-83952, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,085 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-78783/bucket-305-61769, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,086 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-48568/bucket-305-77081, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,087 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-77463/bucket-305-04890, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,088 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-55585/bucket-305-78900, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,091 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-06571/bucket-305-64138, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,091 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-69856/bucket-305-92482, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,091 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16841/bucket-306-97621, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,092 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-36407/bucket-306-05932, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,092 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-79093/bucket-306-38169, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,093 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-38905/bucket-306-91314, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,093 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-78783/bucket-306-73913, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,093 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-48568/bucket-306-59324, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,094 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-77463/bucket-306-45697, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,097 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-55585/bucket-306-37420, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,098 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-06571/bucket-306-61919, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,099 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-69856/bucket-306-24518, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,099 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-16841/bucket-307-49418, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,099 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-36407/bucket-307-09572, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,099 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-79093/bucket-307-03056, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,100 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-38905/bucket-307-19921, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,101 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-78783/bucket-307-58784, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,103 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-48568/bucket-307-55072, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,104 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-77463/bucket-307-12189, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,105 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-55585/bucket-307-66954, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,105 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-06571/bucket-307-24607, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,106 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-69856/bucket-307-49474, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,108 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-16841/bucket-308-85853, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,108 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-36407/bucket-308-17881, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,109 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-79093/bucket-308-01224, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,109 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-38905/bucket-308-41566, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,109 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-78783/bucket-308-13231, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,110 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-48568/bucket-308-42519, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,110 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-77463/bucket-308-63229, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,113 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-55585/bucket-308-76216, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,113 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-06571/bucket-308-00747, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,114 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-69856/bucket-308-59431, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,114 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-16841/bucket-309-00177, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,115 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-36407/bucket-309-00416, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,116 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-79093/bucket-309-34237, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,117 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-38905/bucket-309-83191, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,117 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-78783/bucket-309-85000, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,118 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-48568/bucket-309-30788, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,119 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-77463/bucket-309-59465, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,119 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-55585/bucket-309-22839, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,120 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-06571/bucket-309-02793, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,120 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-69856/bucket-309-76508, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,121 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-16841/bucket-310-76453, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,122 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-36407/bucket-310-59728, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,122 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-79093/bucket-310-78225, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,122 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-38905/bucket-310-24143, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,123 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-78783/bucket-310-32827, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,124 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-48568/bucket-310-46894, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,125 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-77463/bucket-310-42689, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,125 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-55585/bucket-310-53044, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,126 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-06571/bucket-310-12090, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,127 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-69856/bucket-310-24397, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,127 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-16841/bucket-311-48468, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,128 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-36407/bucket-311-40930, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,129 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-79093/bucket-311-30474, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,130 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-38905/bucket-311-14101, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,130 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-78783/bucket-311-66584, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,131 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-48568/bucket-311-24178, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,131 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-77463/bucket-311-05016, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,132 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-55585/bucket-311-23877, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,133 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-06571/bucket-311-49517, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,133 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-69856/bucket-311-54811, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,135 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-16841/bucket-312-74408, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,135 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-36407/bucket-312-63501, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,135 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-79093/bucket-312-62206, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,136 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-38905/bucket-312-04742, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,137 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-78783/bucket-312-13685, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,137 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-48568/bucket-312-08655, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,138 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-77463/bucket-312-76563, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,138 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-55585/bucket-312-33840, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,140 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-06571/bucket-312-07490, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,140 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-69856/bucket-312-92666, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,141 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-16841/bucket-313-89655, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,143 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-36407/bucket-313-79415, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,143 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-79093/bucket-313-17864, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,144 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-38905/bucket-313-19328, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,144 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-78783/bucket-313-61521, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,144 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-48568/bucket-313-53345, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,145 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-77463/bucket-313-86686, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,145 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-55585/bucket-313-25119, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,146 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-06571/bucket-313-18362, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,147 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-69856/bucket-313-10947, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,147 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-16841/bucket-314-07279, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,147 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-36407/bucket-314-20478, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,150 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-79093/bucket-314-45158, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,150 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-38905/bucket-314-92842, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,150 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-78783/bucket-314-82973, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,150 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-48568/bucket-314-95604, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,151 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-77463/bucket-314-27523, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,152 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-55585/bucket-314-79712, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,154 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-06571/bucket-314-11935, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,155 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-69856/bucket-314-24881, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,156 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-16841/bucket-315-88942, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,156 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-36407/bucket-315-69968, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,156 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-79093/bucket-315-98147, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,156 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-38905/bucket-315-08667, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,157 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-78783/bucket-315-82420, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,158 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-48568/bucket-315-98083, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,161 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-77463/bucket-315-51281, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,162 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-55585/bucket-315-31868, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,162 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-06571/bucket-315-80723, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,162 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-69856/bucket-315-65515, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,163 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-16841/bucket-316-30808, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,163 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-36407/bucket-316-39799, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,164 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-79093/bucket-316-41758, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,165 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-38905/bucket-316-73520, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,167 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-78783/bucket-316-78189, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,167 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-48568/bucket-316-87208, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,167 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-77463/bucket-316-93954, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,169 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-55585/bucket-316-95915, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 21:36:39,170 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-06571/bucket-316-17410, with Versioning false and Storage Type set to DISK and Encryption set to false 
