Attaching to ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2
om_1        | 2019-10-04 19:09:04 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 19:09:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/d973ae8a-5241-46e2-891d-c14db0d10ddb
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 19:09:09 INFO  SCMNodeManager:268 - Registered Data node : d973ae8a-5241-46e2-891d-c14db0d10ddb{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 19:09:09 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 19:09:09 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 19:09:09 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 19:09:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/5cbc1b33-b099-4900-a0f0-b66a1b7b369d
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 19:09:11 INFO  SegmentedRaftLogWorker:128 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 19:09:09 INFO  SCMNodeManager:268 - Registered Data node : 5cbc1b33-b099-4900-a0f0-b66a1b7b369d{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  SegmentedRaftLogWorker:128 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 19:09:10 INFO  SegmentedRaftLogWorker:128 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerImpl:181 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1: start as a follower, conf=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858], old=null
scm_1       | 2019-10-04 19:09:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8943e17a-07a0-487e-921d-299ec0ec1d3c, Nodes: d973ae8a-5241-46e2-891d-c14db0d10ddb{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerImpl:181 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D: start as a follower, conf=-1: [5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerImpl:170 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-EB8057F3ABD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 19:09:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/7e3adc64-b223-4c1a-a3ae-47b0fab60dab
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerImpl:170 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-401F0BE0673D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RoleInfo:143 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: start FollowerState
datanode_1  | 2019-10-04 19:09:11 INFO  RoleInfo:143 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: start FollowerState
scm_1       | 2019-10-04 19:09:10 INFO  SCMNodeManager:268 - Registered Data node : 7e3adc64-b223-4c1a-a3ae-47b0fab60dab{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB8057F3ABD1,id=7e3adc64-b223-4c1a-a3ae-47b0fab60dab
datanode_1  | 2019-10-04 19:09:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-401F0BE0673D,id=5cbc1b33-b099-4900-a0f0-b66a1b7b369d
scm_1       | 2019-10-04 19:09:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0ee99d0d-e1b7-4968-a805-401f0be0673d, Nodes: 5cbc1b33-b099-4900-a0f0-b66a1b7b369d{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerImpl:181 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C: start as a follower, conf=-1: [d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerProxy:89 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: addNew group-242264234DE9:[7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858] returns group-242264234DE9:java.util.concurrent.CompletableFuture@4b843a22[Not completed]
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerProxy:89 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: addNew group-242264234DE9:[7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858] returns group-242264234DE9:java.util.concurrent.CompletableFuture@e250a13[Not completed]
scm_1       | 2019-10-04 19:09:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d707e2bc-040f-4a47-be3a-eb8057f3abd1, Nodes: 7e3adc64-b223-4c1a-a3ae-47b0fab60dab{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 19:09:10 INFO  RaftServerImpl:170 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-299EC0EC1D3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerImpl:95 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab: new RaftServerImpl for group-242264234DE9:[7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerImpl:95 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d: new RaftServerImpl for group-242264234DE9:[7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 19:09:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 52985210-6f17-417b-964a-242264234de9, Nodes: d973ae8a-5241-46e2-891d-c14db0d10ddb{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}7e3adc64-b223-4c1a-a3ae-47b0fab60dab{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}5cbc1b33-b099-4900-a0f0-b66a1b7b369d{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 19:09:10 INFO  RoleInfo:143 - d973ae8a-5241-46e2-891d-c14db0d10ddb: start FollowerState
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 19:09:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e413f6cd-7038-4c66-9a66-22939ba6e93e, Nodes: 5cbc1b33-b099-4900-a0f0-b66a1b7b369d{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 19:09:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-299EC0EC1D3C,id=d973ae8a-5241-46e2-891d-c14db0d10ddb
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerProxy:89 - d973ae8a-5241-46e2-891d-c14db0d10ddb: addNew group-242264234DE9:[7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858] returns group-242264234DE9:java.util.concurrent.CompletableFuture@2c0065a3[Not completed]
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerImpl:95 - d973ae8a-5241-46e2-891d-c14db0d10ddb: new RaftServerImpl for group-242264234DE9:[7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerImpl:103 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9: ConfigurationManager, init=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerImpl:103 - 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9: ConfigurationManager, init=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9 does not exist. Creating ...
datanode_1  | 2019-10-04 19:09:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9 does not exist. Creating ...
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerImpl:103 - d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9: ConfigurationManager, init=-1: [7e3adc64-b223-4c1a-a3ae-47b0fab60dab:172.18.0.5:9858, d973ae8a-5241-46e2-891d-c14db0d10ddb:172.18.0.2:9858, 5cbc1b33-b099-4900-a0f0-b66a1b7b369d:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 19:09:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9/in_use.lock acquired by nodename 7@9aceccf3cdda
datanode_1  | 2019-10-04 19:09:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9/in_use.lock acquired by nodename 7@88407c3c7a36
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9 has been successfully formatted.
datanode_1  | 2019-10-04 19:09:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9 has been successfully formatted.
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 19:09:11 INFO  ContainerStateMachine:230 - group-242264234DE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9 does not exist. Creating ...
datanode_1  | 2019-10-04 19:09:11 INFO  ContainerStateMachine:230 - group-242264234DE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9/in_use.lock acquired by nodename 7@6bab58fc6ded
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9 has been successfully formatted.
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  ContainerStateMachine:230 - group-242264234DE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  SegmentedRaftLogWorker:173 - new 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  SegmentedRaftLogWorker:173 - new 5cbc1b33-b099-4900-a0f0-b66a1b7b369d@group-242264234DE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  SegmentedRaftLogWorker:173 - new d973ae8a-5241-46e2-891d-c14db0d10ddb@group-242264234DE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52985210-6f17-417b-964a-242264234de9
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 19:09:11 INFO  SegmentedRaftLogWorker:128 - 7e3adc64-b223-4c1a-a3ae-47b0fab60dab@group-242264234DE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 19:09:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
