Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-04 13:12:56 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 13:12:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerImpl:181 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD: start as a follower, conf=-1: [e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858], old=null
scm_1       | 2019-10-04 13:12:58 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerImpl:170 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0F976B4BC6AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 13:12:58 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 13:12:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 13:13:04 INFO  RoleInfo:143 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: start FollowerState
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerImpl:181 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354: start as a follower, conf=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F976B4BC6AD,id=e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d
datanode_1  | 2019-10-04 13:13:03 INFO  RaftServerImpl:170 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-96EA1B030354: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 13:13:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/9c4b22dc-cb4e-405b-9f67-e4ce011f8810
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerImpl:181 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9: start as a follower, conf=-1: [5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerProxy:89 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: addNew group-0DAD3C4CF00B:[9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858] returns group-0DAD3C4CF00B:java.util.concurrent.CompletableFuture@522b2410[Not completed]
datanode_1  | 2019-10-04 13:13:03 INFO  RoleInfo:143 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: start FollowerState
datanode_3  | 2019-10-04 13:13:03 INFO  RaftServerImpl:170 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-C1BB6A6A28A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerImpl:95 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: new RaftServerImpl for group-0DAD3C4CF00B:[9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 13:13:02 INFO  SCMNodeManager:266 - Registered Data node : 9c4b22dc-cb4e-405b-9f67-e4ce011f8810{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 13:13:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96EA1B030354,id=9c4b22dc-cb4e-405b-9f67-e4ce011f8810
datanode_3  | 2019-10-04 13:13:03 INFO  RoleInfo:143 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: start FollowerState
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 13:13:02 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerProxy:89 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: addNew group-0DAD3C4CF00B:[9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858] returns group-0DAD3C4CF00B:java.util.concurrent.CompletableFuture@64c3e3bd[Not completed]
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:13:02 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerImpl:95 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810: new RaftServerImpl for group-0DAD3C4CF00B:[9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 13:13:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1BB6A6A28A9,id=5f3e930f-50c1-4133-8a8c-9995d8f00adc
scm_1       | 2019-10-04 13:13:02 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerProxy:89 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: addNew group-0DAD3C4CF00B:[9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858] returns group-0DAD3C4CF00B:java.util.concurrent.CompletableFuture@26640dc8[Not completed]
scm_1       | 2019-10-04 13:13:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerImpl:95 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc: new RaftServerImpl for group-0DAD3C4CF00B:[9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 13:13:02 INFO  SCMNodeManager:266 - Registered Data node : e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerImpl:103 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B: ConfigurationManager, init=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerImpl:103 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B: ConfigurationManager, init=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerImpl:103 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B: ConfigurationManager, init=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 13:13:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b does not exist. Creating ...
scm_1       | 2019-10-04 13:13:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/5f3e930f-50c1-4133-8a8c-9995d8f00adc
datanode_2  | 2019-10-04 13:13:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b does not exist. Creating ...
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b/in_use.lock acquired by nodename 7@1ec5d150ae40
scm_1       | 2019-10-04 13:13:02 INFO  SCMNodeManager:266 - Registered Data node : 5f3e930f-50c1-4133-8a8c-9995d8f00adc{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 13:13:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b/in_use.lock acquired by nodename 7@4365503146e8
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b has been successfully formatted.
scm_1       | 2019-10-04 13:13:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 86447bfd-d622-45c9-8e24-96ea1b030354, Nodes: 9c4b22dc-cb4e-405b-9f67-e4ce011f8810{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 13:13:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b has been successfully formatted.
datanode_3  | 2019-10-04 13:13:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b does not exist. Creating ...
datanode_1  | 2019-10-04 13:13:04 INFO  ContainerStateMachine:230 - group-0DAD3C4CF00B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 13:13:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 463fd199-74ea-45a5-9224-c1bb6a6a28a9, Nodes: 5f3e930f-50c1-4133-8a8c-9995d8f00adc{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 13:13:04 INFO  ContainerStateMachine:230 - group-0DAD3C4CF00B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b/in_use.lock acquired by nodename 7@8e906d40a363
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:13:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8a60a964-0556-4695-a3fd-0f976b4bc6ad, Nodes: e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b has been successfully formatted.
scm_1       | 2019-10-04 13:13:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 41751f19-5771-46dc-83d7-0dad3c4cf00b, Nodes: 9c4b22dc-cb4e-405b-9f67-e4ce011f8810{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}5f3e930f-50c1-4133-8a8c-9995d8f00adc{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 13:13:04 INFO  ContainerStateMachine:230 - group-0DAD3C4CF00B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:13:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4488db85-445c-44ad-b48f-2a25b56afb3f, Nodes: 5f3e930f-50c1-4133-8a8c-9995d8f00adc{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  SegmentedRaftLogWorker:173 - new e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  SegmentedRaftLogWorker:173 - new 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  SegmentedRaftLogWorker:173 - new 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41751f19-5771-46dc-83d7-0dad3c4cf00b
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  SegmentedRaftLogWorker:128 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 13:13:04 INFO  SegmentedRaftLogWorker:128 - 9c4b22dc-cb4e-405b-9f67-e4ce011f8810@group-0DAD3C4CF00B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  SegmentedRaftLogWorker:128 - 5f3e930f-50c1-4133-8a8c-9995d8f00adc@group-0DAD3C4CF00B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerImpl:181 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B: start as a follower, conf=-1: [9c4b22dc-cb4e-405b-9f67-e4ce011f8810:172.18.0.3:9858, e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d:172.18.0.5:9858, 5f3e930f-50c1-4133-8a8c-9995d8f00adc:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RaftServerImpl:170 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d@group-0DAD3C4CF00B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  RoleInfo:143 - e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d: start FollowerState
datanode_1  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:13:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:13:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DAD3C4CF00B,id=e9a7b619-4b76-4a6c-a5b3-075aa7fddd7d
