Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-21 22:37:16,934 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 22:37:36,286 INFO impl.FollowerState: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_3  | 2019-10-21 22:37:52,706 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: shutdown FollowerState
datanode_1  | 2019-10-21 22:37:52,605 INFO impl.FollowerState: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:37:36,287 INFO impl.RoleInfo: 0ffad799-cfbd-4055-ad1f-a54790ced317: shutdown FollowerState
datanode_3  | 2019-10-21 22:37:52,706 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: start FollowerState
datanode_1  | 2019-10-21 22:37:52,706 INFO impl.RaftServerImpl: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_2  | 2019-10-21 22:37:36,287 INFO impl.RaftServerImpl: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9: changes role from  FOLLOWER to CANDIDATE at term 77 for changeToCandidate
datanode_1  | 2019-10-21 22:37:52,706 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: shutdown FollowerState
datanode_1  | 2019-10-21 22:37:52,706 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: start FollowerState
datanode_3  | 2019-10-21 22:37:52,706 INFO impl.FollowerState: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:37:36,287 INFO impl.RoleInfo: 0ffad799-cfbd-4055-ad1f-a54790ced317: start LeaderElection
datanode_1  | 2019-10-21 22:37:52,706 INFO impl.FollowerState: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 22:37:52,736 INFO impl.RaftServerImpl: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_2  | 2019-10-21 22:37:36,300 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection63: begin an election at term 78 for -1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 22:37:52,736 INFO impl.RaftServerImpl: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_3  | 2019-10-21 22:37:52,736 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: shutdown FollowerState
datanode_2  | 2019-10-21 22:37:36,326 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection63: Election REJECTED; received 2 response(s) [0ffad799-cfbd-4055-ad1f-a54790ced317<-b96a5402-97ab-40aa-8d59-9576eb92988b#0:FAIL-t78, 0ffad799-cfbd-4055-ad1f-a54790ced317<-338649a3-86b3-451e-8cec-21ffe3f93b60#0:FAIL-t78] and 0 exception(s); 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9:t78, leader=null, voted=0ffad799-cfbd-4055-ad1f-a54790ced317, raftlog=0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 22:37:52,736 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: shutdown FollowerState
datanode_3  | 2019-10-21 22:37:52,736 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: start FollowerState
datanode_2  | 2019-10-21 22:37:36,326 INFO impl.RaftServerImpl: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9: changes role from CANDIDATE to FOLLOWER at term 78 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 22:37:52,736 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: start FollowerState
datanode_3  | 2019-10-21 22:37:52,736 INFO impl.FollowerState: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:37:36,326 INFO impl.RoleInfo: 0ffad799-cfbd-4055-ad1f-a54790ced317: shutdown LeaderElection
datanode_1  | 2019-10-21 22:37:52,736 INFO impl.FollowerState: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 22:37:52,819 INFO impl.RaftServerImpl: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_2  | 2019-10-21 22:37:36,326 INFO impl.RoleInfo: 0ffad799-cfbd-4055-ad1f-a54790ced317: start FollowerState
datanode_1  | 2019-10-21 22:37:52,819 INFO impl.RaftServerImpl: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_3  | 2019-10-21 22:37:52,819 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: shutdown FollowerState
datanode_2  | 2019-10-21 22:37:36,360 INFO impl.FollowerState: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_1  | 2019-10-21 22:37:52,819 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: shutdown FollowerState
datanode_3  | 2019-10-21 22:37:52,819 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: start FollowerState
datanode_2  | 2019-10-21 22:37:36,360 INFO impl.RoleInfo: 0ffad799-cfbd-4055-ad1f-a54790ced317: shutdown FollowerState
datanode_1  | 2019-10-21 22:37:52,819 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: start FollowerState
datanode_3  | 2019-10-21 22:37:52,819 INFO impl.FollowerState: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:37:36,360 INFO impl.RaftServerImpl: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9: changes role from  FOLLOWER to CANDIDATE at term 78 for changeToCandidate
datanode_3  | 2019-10-21 22:37:52,956 INFO impl.RaftServerImpl: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_2  | 2019-10-21 22:37:36,360 INFO impl.RoleInfo: 0ffad799-cfbd-4055-ad1f-a54790ced317: start LeaderElection
datanode_1  | 2019-10-21 22:37:52,819 INFO impl.FollowerState: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 22:37:52,957 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: shutdown FollowerState
datanode_2  | 2019-10-21 22:37:36,412 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection64: begin an election at term 79 for -1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 22:37:52,956 INFO impl.RaftServerImpl: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_3  | 2019-10-21 22:37:52,957 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: start FollowerState
datanode_2  | 2019-10-21 22:37:36,530 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection64: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9:t79, leader=null, voted=0ffad799-cfbd-4055-ad1f-a54790ced317, raftlog=0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 22:37:52,956 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: shutdown FollowerState
datanode_3  | 2019-10-21 22:37:52,957 INFO impl.FollowerState: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:37:44,767 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection64: begin an election at term 80 for -1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:37:53,095 INFO impl.RaftServerImpl: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_2  | 2019-10-21 22:37:44,895 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection64: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9:t80, leader=null, voted=0ffad799-cfbd-4055-ad1f-a54790ced317, raftlog=0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:37:53,095 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: shutdown FollowerState
datanode_2  | 2019-10-21 22:37:45,229 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection64: begin an election at term 81 for -1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:37:53,096 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: start FollowerState
datanode_2  | 2019-10-21 22:37:45,422 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection64: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9:t81, leader=null, voted=0ffad799-cfbd-4055-ad1f-a54790ced317, raftlog=0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:37:53,096 INFO impl.FollowerState: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 22:37:52,956 INFO impl.FollowerState: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:37:45,664 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection64: begin an election at term 82 for -1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:37:53,220 INFO impl.RaftServerImpl: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_2  | 2019-10-21 22:37:45,724 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection64: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9:t82, leader=null, voted=0ffad799-cfbd-4055-ad1f-a54790ced317, raftlog=0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:37:53,220 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: shutdown FollowerState
datanode_2  | 2019-10-21 22:37:46,191 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection64: begin an election at term 83 for -1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:37:53,221 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: start FollowerState
datanode_2  | 2019-10-21 22:37:46,311 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection64: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9:t83, leader=null, voted=0ffad799-cfbd-4055-ad1f-a54790ced317, raftlog=0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:37:53,221 INFO impl.FollowerState: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 22:37:52,956 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: start FollowerState
datanode_2  | 2019-10-21 22:37:46,976 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection64: begin an election at term 84 for -1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:37:53,334 INFO impl.RaftServerImpl: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_1  | 2019-10-21 22:37:53,095 INFO impl.RaftServerImpl: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_2  | 2019-10-21 22:37:46,994 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection64: Election REJECTED; received 2 response(s) [0ffad799-cfbd-4055-ad1f-a54790ced317<-b96a5402-97ab-40aa-8d59-9576eb92988b#0:FAIL-t84, 0ffad799-cfbd-4055-ad1f-a54790ced317<-338649a3-86b3-451e-8cec-21ffe3f93b60#0:FAIL-t84] and 0 exception(s); 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9:t84, leader=null, voted=0ffad799-cfbd-4055-ad1f-a54790ced317, raftlog=0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:37:53,335 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: shutdown FollowerState
datanode_1  | 2019-10-21 22:37:53,095 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: shutdown FollowerState
datanode_2  | 2019-10-21 22:37:46,994 INFO impl.RaftServerImpl: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9: changes role from CANDIDATE to FOLLOWER at term 84 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 22:37:53,335 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: start FollowerState
datanode_1  | 2019-10-21 22:37:53,095 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: start FollowerState
datanode_2  | 2019-10-21 22:37:46,994 INFO impl.RoleInfo: 0ffad799-cfbd-4055-ad1f-a54790ced317: shutdown LeaderElection
datanode_3  | 2019-10-21 22:37:53,335 INFO impl.FollowerState: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 22:37:53,095 INFO impl.FollowerState: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:37:46,995 INFO impl.RoleInfo: 0ffad799-cfbd-4055-ad1f-a54790ced317: start FollowerState
datanode_3  | 2019-10-21 22:37:53,417 INFO impl.RaftServerImpl: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_1  | 2019-10-21 22:37:53,220 INFO impl.RaftServerImpl: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_2  | 2019-10-21 22:37:47,012 INFO impl.FollowerState: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_3  | 2019-10-21 22:37:53,417 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: shutdown FollowerState
datanode_1  | 2019-10-21 22:37:53,221 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: shutdown FollowerState
datanode_2  | 2019-10-21 22:37:47,012 INFO impl.RoleInfo: 0ffad799-cfbd-4055-ad1f-a54790ced317: shutdown FollowerState
datanode_3  | 2019-10-21 22:37:53,417 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: start FollowerState
datanode_1  | 2019-10-21 22:37:53,221 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: start FollowerState
datanode_2  | 2019-10-21 22:37:47,013 INFO impl.RaftServerImpl: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9: changes role from  FOLLOWER to CANDIDATE at term 84 for changeToCandidate
datanode_1  | 2019-10-21 22:37:53,221 INFO impl.FollowerState: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:37:47,013 INFO impl.RoleInfo: 0ffad799-cfbd-4055-ad1f-a54790ced317: start LeaderElection
datanode_3  | 2019-10-21 22:37:53,417 INFO impl.FollowerState: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 22:37:53,335 INFO impl.RaftServerImpl: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_2  | 2019-10-21 22:37:47,023 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection65: begin an election at term 85 for -1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:37:53,587 INFO impl.RaftServerImpl: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_1  | 2019-10-21 22:37:53,335 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: shutdown FollowerState
datanode_2  | 2019-10-21 22:37:47,037 INFO impl.LeaderElection: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-LeaderElection65: Election REJECTED; received 2 response(s) [0ffad799-cfbd-4055-ad1f-a54790ced317<-b96a5402-97ab-40aa-8d59-9576eb92988b#0:FAIL-t85, 0ffad799-cfbd-4055-ad1f-a54790ced317<-338649a3-86b3-451e-8cec-21ffe3f93b60#0:FAIL-t85] and 0 exception(s); 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9:t85, leader=null, voted=0ffad799-cfbd-4055-ad1f-a54790ced317, raftlog=0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ffad799-cfbd-4055-ad1f-a54790ced317:172.18.0.6:9858, b96a5402-97ab-40aa-8d59-9576eb92988b:172.18.0.9:9858, 338649a3-86b3-451e-8cec-21ffe3f93b60:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 22:37:53,587 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: shutdown FollowerState
datanode_1  | 2019-10-21 22:37:53,335 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: start FollowerState
datanode_2  | 2019-10-21 22:37:47,037 INFO impl.RaftServerImpl: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9: changes role from CANDIDATE to FOLLOWER at term 85 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 22:37:53,587 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: start FollowerState
datanode_1  | 2019-10-21 22:37:53,335 INFO impl.FollowerState: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 22:37:47,037 INFO impl.RoleInfo: 0ffad799-cfbd-4055-ad1f-a54790ced317: shutdown LeaderElection
datanode_3  | 2019-10-21 22:37:53,587 INFO impl.FollowerState: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 22:37:53,417 INFO impl.RaftServerImpl: b96a5402-97ab-40aa-8d59-9576eb92988b@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_2  | 2019-10-21 22:37:47,037 INFO impl.RoleInfo: 0ffad799-cfbd-4055-ad1f-a54790ced317: start FollowerState
datanode_3  | 2019-10-21 22:37:53,612 INFO impl.RaftServerImpl: 338649a3-86b3-451e-8cec-21ffe3f93b60@group-C0B7AE2A08A9: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:0ffad799-cfbd-4055-ad1f-a54790ced317
datanode_1  | 2019-10-21 22:37:53,417 INFO impl.RoleInfo: b96a5402-97ab-40aa-8d59-9576eb92988b: shutdown FollowerState
datanode_2  | 2019-10-21 22:37:47,159 INFO impl.FollowerState: 0ffad799-cfbd-4055-ad1f-a54790ced317@group-C0B7AE2A08A9-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_3  | 2019-10-21 22:37:53,612 INFO impl.RoleInfo: 338649a3-86b3-451e-8cec-21ffe3f93b60: shutdown FollowerState
