Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1
scm_1         | 2019-10-21 22:47:54,313 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-21 22:48:02,114 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-21 22:48:03,904 INFO impl.FollowerState: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-5815463A431C-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:163ms
freon_1       | 2019-10-21 22:48:26,056 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-14430/bucket-9-26854, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 22:48:03,339 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-21 22:48:02,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-21 22:48:03,906 INFO impl.RoleInfo: 21495d0b-8827-4f54-a3eb-5354e82f0f8e: shutdown FollowerState
freon_1       | 2019-10-21 22:48:26,061 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-13444/bucket-9-49568, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 22:48:03,354 INFO impl.RoleInfo: 1267da94-4ed7-409c-b121-4beada25d3d0: start LeaderState
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-21 22:48:02,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-21 22:48:03,906 INFO impl.RaftServerImpl: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-5815463A431C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-21 22:48:26,061 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-61631/bucket-9-26958, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 22:48:03,370 INFO segmented.SegmentedRaftLogWorker: 1267da94-4ed7-409c-b121-4beada25d3d0@group-F703D7215FCD-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-21 22:48:03,910 INFO impl.RoleInfo: 21495d0b-8827-4f54-a3eb-5354e82f0f8e: start LeaderElection
datanode_1    | 2019-10-21 22:48:02,120 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-21 22:48:26,061 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-47987/bucket-9-97561, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 22:48:03,378 INFO impl.RaftServerImpl: 1267da94-4ed7-409c-b121-4beada25d3d0@group-F703D7215FCD: set configuration 0: [1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-21 22:48:03,910 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea07987e-6835-4d50-afc1-0e15991772fc has been successfully formatted.
datanode_1    | 2019-10-21 22:48:02,135 INFO impl.RoleInfo: 1bb345eb-2b68-4a06-b294-51db4671f234: start LeaderState
freon_1       | 2019-10-21 22:48:26,063 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-35558/bucket-9-01538, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 22:48:03,498 INFO segmented.SegmentedRaftLogWorker: 1267da94-4ed7-409c-b121-4beada25d3d0@group-F703D7215FCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/072581da-a6ba-45dd-9d8f-f703d7215fcd/current/log_inprogress_0
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-21 22:48:03,911 [pool-8-thread-1] INFO       - group-0E15991772FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-21 22:48:02,154 INFO segmented.SegmentedRaftLogWorker: 1bb345eb-2b68-4a06-b294-51db4671f234@group-9D93083DB0D8-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-21 22:48:26,063 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-49192/bucket-9-32822, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 22:48:03,876 INFO impl.RaftServerProxy: 1267da94-4ed7-409c-b121-4beada25d3d0: addNew group-0E15991772FC:[1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858] returns group-0E15991772FC:java.util.concurrent.CompletableFuture@5107c8d2[Not completed]
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-21 22:48:03,912 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-21 22:48:02,162 INFO impl.RaftServerImpl: 1bb345eb-2b68-4a06-b294-51db4671f234@group-9D93083DB0D8: set configuration 0: [1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858], old=null at 0
freon_1       | 2019-10-21 22:48:26,066 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-50825/bucket-9-49473, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 22:48:03,881 INFO impl.RaftServerImpl: 1267da94-4ed7-409c-b121-4beada25d3d0: new RaftServerImpl for group-0E15991772FC:[1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-21 22:48:03,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-21 22:48:02,293 INFO segmented.SegmentedRaftLogWorker: 1bb345eb-2b68-4a06-b294-51db4671f234@group-9D93083DB0D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57e9ebaf-a46b-4eb4-8e21-9d93083db0d8/current/log_inprogress_0
freon_1       | 2019-10-21 22:48:26,066 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-51850/bucket-9-12180, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 22:48:03,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-21 22:48:03,912 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-21 22:48:03,860 INFO impl.RaftServerProxy: 1bb345eb-2b68-4a06-b294-51db4671f234: addNew group-0E15991772FC:[1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858] returns group-0E15991772FC:java.util.concurrent.CompletableFuture@3d90c8f3[Not completed]
freon_1       | 2019-10-21 22:48:26,067 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-62655/bucket-9-31758, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 22:48:03,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-21 22:48:03,865 INFO impl.RaftServerImpl: 1bb345eb-2b68-4a06-b294-51db4671f234: new RaftServerImpl for group-0E15991772FC:[1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-21 22:48:03,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-21 22:48:26,069 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-83839/bucket-10-74697, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 22:48:03,882 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-21 22:48:03,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-21 22:48:03,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-21 22:48:26,070 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-14430/bucket-10-94485, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-21 22:48:03,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-21 22:48:03,865 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-21 22:48:03,882 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-21 22:48:26,073 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-13444/bucket-10-39902, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-21 22:48:03,913 INFO segmented.SegmentedRaftLogWorker: new 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-0E15991772FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea07987e-6835-4d50-afc1-0e15991772fc
datanode_1    | 2019-10-21 22:48:03,866 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-21 22:48:26,073 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-47987/bucket-10-66207, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 22:48:03,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-21 22:48:03,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
freon_1       | 2019-10-21 22:48:26,075 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-61631/bucket-10-02510, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:03,866 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-21 22:48:03,882 INFO impl.RaftServerImpl: 1267da94-4ed7-409c-b121-4beada25d3d0@group-0E15991772FC: ConfigurationManager, init=-1: [1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-21 22:48:03,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
freon_1       | 2019-10-21 22:48:26,075 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-35558/bucket-10-72540, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-21 22:48:03,883 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-21 22:48:03,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-21 22:48:03,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-21 22:48:26,078 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-49192/bucket-10-71069, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-21 22:48:03,883 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-21 22:48:03,866 INFO impl.RaftServerImpl: 1bb345eb-2b68-4a06-b294-51db4671f234@group-0E15991772FC: ConfigurationManager, init=-1: [1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
freon_1       | 2019-10-21 22:48:26,079 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-50825/bucket-10-38053, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-21 22:48:03,883 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea07987e-6835-4d50-afc1-0e15991772fc does not exist. Creating ...
datanode_1    | 2019-10-21 22:48:03,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 2019-10-21 22:48:26,080 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-51850/bucket-10-52688, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-21 22:48:03,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea07987e-6835-4d50-afc1-0e15991772fc/in_use.lock acquired by nodename 7@84438a025505
datanode_1    | 2019-10-21 22:48:03,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
freon_1       | 2019-10-21 22:48:26,081 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-62655/bucket-10-69755, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-21 22:48:03,867 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea07987e-6835-4d50-afc1-0e15991772fc does not exist. Creating ...
datanode_3    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
freon_1       | 2019-10-21 22:48:26,083 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-83839/bucket-11-17002, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-21 22:48:03,910 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea07987e-6835-4d50-afc1-0e15991772fc has been successfully formatted.
datanode_1    | 2019-10-21 22:48:03,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea07987e-6835-4d50-afc1-0e15991772fc/in_use.lock acquired by nodename 7@4d82311a4a4a
datanode_3    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
freon_1       | 2019-10-21 22:48:26,083 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-14430/bucket-11-60123, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:03,910 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea07987e-6835-4d50-afc1-0e15991772fc has been successfully formatted.
datanode_2    | 2019-10-21 22:48:03,911 [pool-8-thread-1] INFO       - group-0E15991772FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
freon_1       | 2019-10-21 22:48:26,086 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-13444/bucket-11-53969, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:03,911 [pool-8-thread-1] INFO       - group-0E15991772FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-21 22:48:03,911 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-21 22:48:03,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
freon_1       | 2019-10-21 22:48:26,090 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-47987/bucket-11-33353, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-21 22:48:03,911 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-21 22:48:03,911 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-21 22:48:03,915 INFO segmented.SegmentedRaftLogWorker: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-0E15991772FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-21 22:48:03,911 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-21 22:48:03,912 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-21 22:48:03,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-21 22:48:03,912 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
freon_1       | 2019-10-21 22:48:26,090 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-61631/bucket-11-37043, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-21 22:48:03,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-21 22:48:03,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-21 22:48:03,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-21 22:48:26,091 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-35558/bucket-11-72833, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-21 22:48:03,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-21 22:48:03,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-21 22:48:03,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-21 22:48:26,092 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-49192/bucket-11-79143, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-21 22:48:03,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-21 22:48:03,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-10-21 22:48:26,093 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-50825/bucket-11-52036, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-21 22:48:03,922 INFO impl.RaftServerImpl: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-0E15991772FC: start as a follower, conf=-1: [1bb345eb-2b68-4a06-b294-51db4671f234:172.18.0.2:9858, 21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858, 1267da94-4ed7-409c-b121-4beada25d3d0:172.18.0.3:9858], old=null
datanode_2    | 2019-10-21 22:48:03,913 INFO segmented.SegmentedRaftLogWorker: new 1267da94-4ed7-409c-b121-4beada25d3d0@group-0E15991772FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea07987e-6835-4d50-afc1-0e15991772fc
datanode_1    | 2019-10-21 22:48:03,914 INFO segmented.SegmentedRaftLogWorker: new 1bb345eb-2b68-4a06-b294-51db4671f234@group-0E15991772FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea07987e-6835-4d50-afc1-0e15991772fc
freon_1       | 2019-10-21 22:48:26,094 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-51850/bucket-11-42135, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-21 22:48:03,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-21 22:48:03,922 INFO impl.RaftServerImpl: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-0E15991772FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
freon_1       | 2019-10-21 22:48:26,094 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-62655/bucket-11-04622, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-21 22:48:03,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-21 22:48:03,922 INFO impl.RoleInfo: 21495d0b-8827-4f54-a3eb-5354e82f0f8e: start FollowerState
datanode_1    | 2019-10-21 22:48:03,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
freon_1       | 2019-10-21 22:48:26,097 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-83839/bucket-12-00530, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-21 22:48:03,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-21 22:48:03,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E15991772FC,id=21495d0b-8827-4f54-a3eb-5354e82f0f8e
datanode_1    | 2019-10-21 22:48:03,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-21 22:48:03,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
freon_1       | 2019-10-21 22:48:26,098 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-14430/bucket-12-50717, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:03,936 INFO impl.LeaderElection: 21495d0b-8827-4f54-a3eb-5354e82f0f8e@group-5815463A431C-LeaderElection1: begin an election at term 1 for -1: [21495d0b-8827-4f54-a3eb-5354e82f0f8e:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-21 22:48:03,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-21 22:48:03,915 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
freon_1       | 2019-10-21 22:48:26,103 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-13444/bucket-12-08938, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 22:48:03,938 INFO impl.RoleInfo: 21495d0b-8827-4f54-a3eb-5354e82f0f8e: shutdown LeaderElection
grafana_1     | t=2019-10-21T22:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-21 22:48:03,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
