Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-04 17:27:45 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 17:27:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/1120212d-8f2c-42fd-b507-07e9c86c3bcf
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 17:27:51 INFO  SegmentedRaftLogWorker:128 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-501D1E39B86D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 17:27:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 17:27:50 INFO  SCMNodeManager:268 - Registered Data node : 1120212d-8f2c-42fd-b507-07e9c86c3bcf{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 17:27:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 17:27:50 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerImpl:181 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4B67D27F765A: start as a follower, conf=-1: [004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 17:27:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 17:27:50 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerImpl:170 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4B67D27F765A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 17:27:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerImpl:181 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-133BE75BBBC1: start as a follower, conf=-1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858], old=null
scm_1       | 2019-10-04 17:27:50 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-04 17:27:52 INFO  RoleInfo:143 - 004501fc-155a-478c-90e8-9a9c96d22d24: start FollowerState
datanode_1  | 2019-10-04 17:27:51 INFO  RaftServerImpl:181 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-501D1E39B86D: start as a follower, conf=-1: [1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerImpl:170 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-133BE75BBBC1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 17:27:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B67D27F765A,id=004501fc-155a-478c-90e8-9a9c96d22d24
scm_1       | 2019-10-04 17:27:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/8911ee66-a7a5-476f-aaa3-9a75ba928eca
datanode_1  | 2019-10-04 17:27:51 INFO  RaftServerImpl:170 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-501D1E39B86D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 17:27:52 INFO  RoleInfo:143 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: start FollowerState
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerProxy:89 - 004501fc-155a-478c-90e8-9a9c96d22d24: addNew group-4E7780CEAB03:[8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858] returns group-4E7780CEAB03:java.util.concurrent.CompletableFuture@454d7979[Not completed]
scm_1       | 2019-10-04 17:27:50 INFO  SCMNodeManager:268 - Registered Data node : 8911ee66-a7a5-476f-aaa3-9a75ba928eca{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 17:27:51 INFO  RoleInfo:143 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: start FollowerState
datanode_2  | 2019-10-04 17:27:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-133BE75BBBC1,id=8911ee66-a7a5-476f-aaa3-9a75ba928eca
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerImpl:95 - 004501fc-155a-478c-90e8-9a9c96d22d24: new RaftServerImpl for group-4E7780CEAB03:[8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 17:27:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/004501fc-155a-478c-90e8-9a9c96d22d24
datanode_1  | 2019-10-04 17:27:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-501D1E39B86D,id=1120212d-8f2c-42fd-b507-07e9c86c3bcf
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerProxy:89 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: addNew group-4E7780CEAB03:[8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858] returns group-4E7780CEAB03:java.util.concurrent.CompletableFuture@771b6bd3[Not completed]
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 17:27:50 INFO  SCMNodeManager:268 - Registered Data node : 004501fc-155a-478c-90e8-9a9c96d22d24{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 17:27:52 INFO  RaftServerProxy:89 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: addNew group-4E7780CEAB03:[8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858] returns group-4E7780CEAB03:java.util.concurrent.CompletableFuture@36003228[Not completed]
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerImpl:95 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca: new RaftServerImpl for group-4E7780CEAB03:[8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 17:27:52 INFO  RaftServerImpl:95 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf: new RaftServerImpl for group-4E7780CEAB03:[8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerImpl:103 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03: ConfigurationManager, init=-1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 17:27:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 69d6f467-f76e-4378-8ef2-501d1e39b86d, Nodes: 1120212d-8f2c-42fd-b507-07e9c86c3bcf{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerImpl:103 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03: ConfigurationManager, init=-1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 17:27:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4eecb236-58c6-4d55-adf9-133be75bbbc1, Nodes: 8911ee66-a7a5-476f-aaa3-9a75ba928eca{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 17:27:52 INFO  RaftServerImpl:103 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03: ConfigurationManager, init=-1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 17:27:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 249efa70-5949-4637-97a7-4b67d27f765a, Nodes: 004501fc-155a-478c-90e8-9a9c96d22d24{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 17:27:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03 does not exist. Creating ...
datanode_2  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 17:27:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 17:27:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 98bce7bc-fa37-46c3-a6a7-4e7780ceab03, Nodes: 1120212d-8f2c-42fd-b507-07e9c86c3bcf{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}8911ee66-a7a5-476f-aaa3-9a75ba928eca{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}004501fc-155a-478c-90e8-9a9c96d22d24{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 17:27:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03 does not exist. Creating ...
datanode_3  | 2019-10-04 17:27:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03/in_use.lock acquired by nodename 7@779d3e940c41
datanode_1  | 2019-10-04 17:27:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03 does not exist. Creating ...
scm_1       | 2019-10-04 17:28:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 49158fc8-0847-4fac-bb79-ad1e88b5a293, Nodes: 1120212d-8f2c-42fd-b507-07e9c86c3bcf{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 17:27:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03/in_use.lock acquired by nodename 7@5a745bcc38a7
datanode_1  | 2019-10-04 17:27:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03/in_use.lock acquired by nodename 7@6dd99e42e236
datanode_3  | 2019-10-04 17:27:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03 has been successfully formatted.
datanode_2  | 2019-10-04 17:27:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03 has been successfully formatted.
datanode_1  | 2019-10-04 17:27:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03 has been successfully formatted.
datanode_3  | 2019-10-04 17:27:53 INFO  ContainerStateMachine:230 - group-4E7780CEAB03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 17:27:53 INFO  ContainerStateMachine:230 - group-4E7780CEAB03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 17:27:53 INFO  ContainerStateMachine:230 - group-4E7780CEAB03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  SegmentedRaftLogWorker:173 - new 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03
datanode_1  | 2019-10-04 17:27:53 INFO  SegmentedRaftLogWorker:173 - new 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  SegmentedRaftLogWorker:173 - new 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98bce7bc-fa37-46c3-a6a7-4e7780ceab03
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  SegmentedRaftLogWorker:128 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  SegmentedRaftLogWorker:128 - 8911ee66-a7a5-476f-aaa3-9a75ba928eca@group-4E7780CEAB03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  SegmentedRaftLogWorker:128 - 1120212d-8f2c-42fd-b507-07e9c86c3bcf@group-4E7780CEAB03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerImpl:181 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03: start as a follower, conf=-1: [8911ee66-a7a5-476f-aaa3-9a75ba928eca:172.18.0.3:9858, 1120212d-8f2c-42fd-b507-07e9c86c3bcf:172.18.0.4:9858, 004501fc-155a-478c-90e8-9a9c96d22d24:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 17:27:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 17:27:53 INFO  RaftServerImpl:170 - 004501fc-155a-478c-90e8-9a9c96d22d24@group-4E7780CEAB03: changes role from      null to FOLLOWER at term 0 for startAsFollower
