Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-10-04 08:39:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 08:39:55 INFO  GrpcService:158 - b624fac7-5486-4579-a751-529f1efa347c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 08:39:56 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis c5e87461-89e5-4298-9665-1b5cb136ff37 at port 9858
om_1        | 2019-10-04 08:39:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-04 08:39:53 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 08:39:56 INFO  RaftServerProxy:299 - c5e87461-89e5-4298-9665-1b5cb136ff37: start RPC server
om_1        | 2019-10-04 08:39:58 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-04 08:39:54 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 08:39:56 INFO  GrpcService:158 - c5e87461-89e5-4298-9665-1b5cb136ff37: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 08:39:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-04 08:39:54 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 08:39:58 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 08:39:54 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerProxy:89 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: addNew group-AC14BF1BB958:[c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858] returns group-AC14BF1BB958:java.util.concurrent.CompletableFuture@77393054[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 08:39:58 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 08:39:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerImpl:95 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a: new RaftServerImpl for group-AC14BF1BB958:[c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 08:39:58 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-04 08:39:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerProxy:89 - b624fac7-5486-4579-a751-529f1efa347c: addNew group-2AFA087A0C44:[b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858] returns group-2AFA087A0C44:java.util.concurrent.CompletableFuture@73d01d5f[Not completed]
om_1        | 2019-10-04 08:39:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-04 08:39:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerImpl:95 - b624fac7-5486-4579-a751-529f1efa347c: new RaftServerImpl for group-2AFA087A0C44:[b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 08:39:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-10-04 08:39:59 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 08:39:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 08:39:59 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 08:39:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-04 08:39:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerProxy:89 - c5e87461-89e5-4298-9665-1b5cb136ff37: addNew group-2A215D5F84A6:[c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858] returns group-2A215D5F84A6:java.util.concurrent.CompletableFuture@85456bb[Not completed]
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 08:39:54 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerImpl:103 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958: ConfigurationManager, init=-1: [c21a68c0-c2ae-4e60-b9e1-fa00ed58363a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerImpl:95 - c5e87461-89e5-4298-9665-1b5cb136ff37: new RaftServerImpl for group-2A215D5F84A6:[c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 08:39:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 08:39:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 08:39:59 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 08:39:54 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerImpl:103 - b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44: ConfigurationManager, init=-1: [b624fac7-5486-4579-a751-529f1efa347c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 08:39:59 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 08:39:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/748ad99d-fd0c-4f5e-a220-ac14bf1bb958 does not exist. Creating ...
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 08:39:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-04 08:39:59 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 08:39:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/748ad99d-fd0c-4f5e-a220-ac14bf1bb958/in_use.lock acquired by nodename 7@75cf75c8e502
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 08:39:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-04 08:39:59 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 08:39:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 08:39:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 08:39:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/433fbcb5-b6a2-4d30-b2e0-2afa087a0c44 does not exist. Creating ...
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerImpl:103 - c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6: ConfigurationManager, init=-1: [c5e87461-89e5-4298-9665-1b5cb136ff37:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 08:39:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 08:39:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/748ad99d-fd0c-4f5e-a220-ac14bf1bb958 has been successfully formatted.
om_1        | 2019-10-04 08:39:59 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-04 08:39:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/433fbcb5-b6a2-4d30-b2e0-2afa087a0c44/in_use.lock acquired by nodename 7@ad9e695e0854
scm_1       | 2019-10-04 08:39:54 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 08:39:59 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 08:39:58 INFO  ContainerStateMachine:230 - group-AC14BF1BB958: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/433fbcb5-b6a2-4d30-b2e0-2afa087a0c44 has been successfully formatted.
scm_1       | 2019-10-04 08:39:54 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 08:39:59 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 08:39:58 INFO  ContainerStateMachine:230 - group-2AFA087A0C44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 08:39:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-04 08:39:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ac0d9bd2-fad8-4c36-8099-2a215d5f84a6 does not exist. Creating ...
om_1        | 2019-10-04 08:39:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 08:39:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 08:39:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ac0d9bd2-fad8-4c36-8099-2a215d5f84a6/in_use.lock acquired by nodename 7@746cad31930c
om_1        | 2019-10-04 08:39:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 08:39:55 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-04 08:39:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac0d9bd2-fad8-4c36-8099-2a215d5f84a6 has been successfully formatted.
om_1        | 2019-10-04 08:39:59 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 08:39:55 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 08:39:59 INFO  ContainerStateMachine:230 - group-2A215D5F84A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 08:39:59 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 08:39:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 08:39:58 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 08:39:59 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 08:39:55 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 08:39:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 08:39:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 08:39:58 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 08:39:55 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 08:39:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 08:39:58 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 08:39:55 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 08:39:59 INFO  SegmentedRaftLogWorker:173 - new c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/748ad99d-fd0c-4f5e-a220-ac14bf1bb958
om_1        | 2019-10-04 08:39:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11975465406691639346.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 08:39:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 08:39:59 INFO  AbstractConnector:278 - Started ServerConnector@16a35bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 08:39:58 INFO  SegmentedRaftLogWorker:173 - new b624fac7-5486-4579-a751-529f1efa347c@group-2AFA087A0C44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/433fbcb5-b6a2-4d30-b2e0-2afa087a0c44
datanode_3  | 2019-10-04 08:39:59 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 08:39:55 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 08:39:59 INFO  Server:419 - Started @3776ms
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 08:39:55 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 08:39:55 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 08:39:59 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  SegmentedRaftLogWorker:173 - new c5e87461-89e5-4298-9665-1b5cb136ff37@group-2A215D5F84A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac0d9bd2-fad8-4c36-8099-2a215d5f84a6
scm_1       | 2019-10-04 08:39:55 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 08:39:59 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 08:39:55 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 08:39:59 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 08:40:14 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-24293 for user:hadoop
scm_1       | 2019-10-04 08:39:55 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 08:40:14 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-84324 for user:hadoop
scm_1       | 2019-10-04 08:39:55 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 08:40:14 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-27922 for user:hadoop
scm_1       | 2019-10-04 08:39:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 08:40:14 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-04861 for user:hadoop
scm_1       | 2019-10-04 08:39:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 08:39:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12272622807555778229.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-04 08:39:59 INFO  SegmentedRaftLogWorker:128 - c21a68c0-c2ae-4e60-b9e1-fa00ed58363a@group-AC14BF1BB958-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 08:39:58 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 08:39:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
