Attaching to hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-10 20:59:41 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-10 20:59:42,792 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-10 20:59:42 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
datanode_1  | /************************************************************
nm_1        | 2019-10-10 20:59:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-10 20:59:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_1  | STARTUP_MSG:   host = b73ad6d80b3c/172.18.0.8
rm_1        | 2019-10-10 20:59:42 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_3  | 2019-10-10 20:59:42,621 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-10 20:59:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
datanode_1  | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
rm_1        | /************************************************************
datanode_3  | /************************************************************
nm_1        | 2019-10-10 20:59:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-10 20:59:41,332 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-10 20:59:46,104 [main] INFO       - STARTUP_MSG: 
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | 2019-10-10 20:59:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
