Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-10 21:08:06,615 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-10 21:08:13,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-10 21:08:14,922 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 21:08:14,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 21:08:12,577 INFO node.SCMNodeManager: Registered Data node : cf3cd4b5-1804-4eb7-b997-87f142ff26eb{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-10 21:08:27,993 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-59559 for user:hadoop
datanode_1  | 2019-10-10 21:08:13,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-10 21:08:14,922 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-10 21:08:14,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-10 21:08:12,720 INFO net.NetworkTopology: Added a new node: /default-rack/f802ddb7-54b0-40e9-a9c1-217ba498c41e
om_1        | 2019-10-10 21:08:28,000 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-01062 for user:hadoop
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-10 21:08:14,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 21:08:14,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 21:08:12,720 INFO node.SCMNodeManager: Registered Data node : f802ddb7-54b0-40e9-a9c1-217ba498c41e{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 21:08:13,464 INFO impl.RaftServerImpl: b1545ace-f99b-4684-85dc-92b40242734b@group-2DA57892F357: start as a follower, conf=-1: [b1545ace-f99b-4684-85dc-92b40242734b:172.18.0.2:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-10 21:08:14,922 INFO impl.RaftServerImpl: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-96E2FC3A4E3E: ConfigurationManager, init=-1: [cf3cd4b5-1804-4eb7-b997-87f142ff26eb:172.18.0.4:9858, f802ddb7-54b0-40e9-a9c1-217ba498c41e:172.18.0.5:9858, b1545ace-f99b-4684-85dc-92b40242734b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 21:08:28,011 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-78844 for user:hadoop
datanode_2  | 2019-10-10 21:08:14,761 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 21:08:13,465 INFO impl.RaftServerImpl: b1545ace-f99b-4684-85dc-92b40242734b@group-2DA57892F357: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-10 21:08:14,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 21:08:14,785 INFO impl.RaftServerImpl: cf3cd4b5-1804-4eb7-b997-87f142ff26eb@group-FE8FDA5970C8: start as a follower, conf=-1: [cf3cd4b5-1804-4eb7-b997-87f142ff26eb:172.18.0.4:9858], old=null
om_1        | 2019-10-10 21:09:38,859 [IPC Server handler 12 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-60382, VolumeName s3408a471635b80160c579a897a992d8ed
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 21:08:13,466 INFO impl.RoleInfo: b1545ace-f99b-4684-85dc-92b40242734b: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-10 21:08:14,923 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 21:08:14,786 INFO impl.RaftServerImpl: cf3cd4b5-1804-4eb7-b997-87f142ff26eb@group-FE8FDA5970C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-10 21:10:21,962 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-18838/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-10 21:08:13,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DA57892F357,id=b1545ace-f99b-4684-85dc-92b40242734b
datanode_3  | 2019-10-10 21:08:14,923 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/999b3532-8c4c-439c-9c09-96e2fc3a4e3e does not exist. Creating ...
datanode_2  | 2019-10-10 21:08:14,787 INFO impl.RoleInfo: cf3cd4b5-1804-4eb7-b997-87f142ff26eb: start FollowerState
om_1        | 2019-10-10 21:10:21,965 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-18838
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-10 21:08:14,917 INFO impl.RaftServerProxy: b1545ace-f99b-4684-85dc-92b40242734b: addNew group-96E2FC3A4E3E:[cf3cd4b5-1804-4eb7-b997-87f142ff26eb:172.18.0.4:9858, f802ddb7-54b0-40e9-a9c1-217ba498c41e:172.18.0.5:9858, b1545ace-f99b-4684-85dc-92b40242734b:172.18.0.2:9858] returns group-96E2FC3A4E3E:java.util.concurrent.CompletableFuture@1ee8e2e6[Not completed]
datanode_3  | 2019-10-10 21:08:14,975 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/999b3532-8c4c-439c-9c09-96e2fc3a4e3e/in_use.lock acquired by nodename 7@1bfaf8d5f398
datanode_2  | 2019-10-10 21:08:14,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE8FDA5970C8,id=cf3cd4b5-1804-4eb7-b997-87f142ff26eb
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-18838key: multipartKey2
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-10 21:08:14,919 INFO impl.RaftServerImpl: b1545ace-f99b-4684-85dc-92b40242734b: new RaftServerImpl for group-96E2FC3A4E3E:[cf3cd4b5-1804-4eb7-b997-87f142ff26eb:172.18.0.4:9858, f802ddb7-54b0-40e9-a9c1-217ba498c41e:172.18.0.5:9858, b1545ace-f99b-4684-85dc-92b40242734b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 21:08:14,990 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/999b3532-8c4c-439c-9c09-96e2fc3a4e3e has been successfully formatted.
datanode_2  | 2019-10-10 21:08:14,904 INFO impl.RaftServerProxy: cf3cd4b5-1804-4eb7-b997-87f142ff26eb: addNew group-96E2FC3A4E3E:[cf3cd4b5-1804-4eb7-b997-87f142ff26eb:172.18.0.4:9858, f802ddb7-54b0-40e9-a9c1-217ba498c41e:172.18.0.5:9858, b1545ace-f99b-4684-85dc-92b40242734b:172.18.0.2:9858] returns group-96E2FC3A4E3E:java.util.concurrent.CompletableFuture@55a7170[Not completed]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-10-10 21:08:13,559 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cf89f02-0d4a-4e0c-b9d5-2da57892f357, Nodes: b1545ace-f99b-4684-85dc-92b40242734b{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-10 21:08:14,919 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 21:08:14,991 [pool-8-thread-1] INFO       - group-96E2FC3A4E3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 21:08:14,907 INFO impl.RaftServerImpl: cf3cd4b5-1804-4eb7-b997-87f142ff26eb: new RaftServerImpl for group-96E2FC3A4E3E:[cf3cd4b5-1804-4eb7-b997-87f142ff26eb:172.18.0.4:9858, f802ddb7-54b0-40e9-a9c1-217ba498c41e:172.18.0.5:9858, b1545ace-f99b-4684-85dc-92b40242734b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-10 21:08:14,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5004f331-2e1e-4a6c-ab01-2dfd1043d83e, Nodes: f802ddb7-54b0-40e9-a9c1-217ba498c41e{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-10 21:08:14,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 21:08:14,992 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 21:08:14,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-10 21:08:14,854 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e32a1486-ed07-4671-a7bf-fe8fda5970c8, Nodes: cf3cd4b5-1804-4eb7-b997-87f142ff26eb{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-10 21:08:14,920 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 21:08:14,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 21:08:14,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-10 21:08:15,023 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 999b3532-8c4c-439c-9c09-96e2fc3a4e3e, Nodes: f802ddb7-54b0-40e9-a9c1-217ba498c41e{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}b1545ace-f99b-4684-85dc-92b40242734b{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}cf3cd4b5-1804-4eb7-b997-87f142ff26eb{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-10 21:08:14,920 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 21:08:14,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 21:08:14,907 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-10 21:08:28,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2635c359-cb55-4b5a-a948-f51e310cd473, Nodes: cf3cd4b5-1804-4eb7-b997-87f142ff26eb{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-10 21:08:14,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 21:08:14,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 21:08:14,907 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-10 21:10:14,564 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-10 21:08:14,920 INFO impl.RaftServerImpl: b1545ace-f99b-4684-85dc-92b40242734b@group-96E2FC3A4E3E: ConfigurationManager, init=-1: [cf3cd4b5-1804-4eb7-b997-87f142ff26eb:172.18.0.4:9858, f802ddb7-54b0-40e9-a9c1-217ba498c41e:172.18.0.5:9858, b1545ace-f99b-4684-85dc-92b40242734b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 21:08:14,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 21:08:14,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-10 21:08:14,920 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 21:08:14,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 21:08:14,907 INFO impl.RaftServerImpl: cf3cd4b5-1804-4eb7-b997-87f142ff26eb@group-96E2FC3A4E3E: ConfigurationManager, init=-1: [cf3cd4b5-1804-4eb7-b997-87f142ff26eb:172.18.0.4:9858, f802ddb7-54b0-40e9-a9c1-217ba498c41e:172.18.0.5:9858, b1545ace-f99b-4684-85dc-92b40242734b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-10 21:08:14,920 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 21:10:14,565 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102940134601130111 bcsId: 0
datanode_3  | 2019-10-10 21:08:14,994 INFO segmented.SegmentedRaftLogWorker: new f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-96E2FC3A4E3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/999b3532-8c4c-439c-9c09-96e2fc3a4e3e
datanode_2  | 2019-10-10 21:08:14,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-10 21:08:14,921 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/999b3532-8c4c-439c-9c09-96e2fc3a4e3e does not exist. Creating ...
datanode_3  | 2019-10-10 21:08:14,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 21:11:14,604 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-10 21:08:14,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-10 21:08:14,975 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/999b3532-8c4c-439c-9c09-96e2fc3a4e3e/in_use.lock acquired by nodename 7@97cf5f01cd52
datanode_3  | 2019-10-10 21:08:14,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 21:11:14,605 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102940138948788361 bcsId: 0,conID: 5 locID: 102940138949050507 bcsId: 0,conID: 4 locID: 102940138948788362 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-10 21:08:14,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/999b3532-8c4c-439c-9c09-96e2fc3a4e3e does not exist. Creating ...
datanode_1  | 2019-10-10 21:08:14,990 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/999b3532-8c4c-439c-9c09-96e2fc3a4e3e has been successfully formatted.
scm_1       | 2019-10-10 21:11:14,607 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102940138123952263 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-10 21:08:14,960 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/999b3532-8c4c-439c-9c09-96e2fc3a4e3e/in_use.lock acquired by nodename 7@43bb02c0faa3
datanode_1  | 2019-10-10 21:08:14,991 [pool-8-thread-1] INFO       - group-96E2FC3A4E3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 21:08:14,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 21:11:14,607 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102940138352803976 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-10 21:08:14,975 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/999b3532-8c4c-439c-9c09-96e2fc3a4e3e has been successfully formatted.
datanode_1  | 2019-10-10 21:08:14,991 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 21:08:14,995 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 21:13:12,322 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-10 21:08:14,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 21:08:14,976 [pool-8-thread-1] INFO       - group-96E2FC3A4E3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 21:08:14,995 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 21:13:12,334 INFO container.ReplicationManager: Replication Monitor Thread took 10 milliseconds for processing 6 containers.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-10-10 21:10:30,166 [IPC Server handler 19 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-18838
datanode_1  | 2019-10-10 21:08:14,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 21:08:14,976 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 21:08:14,995 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 21:13:14,614 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-18838key: multipartKey3
datanode_1  | 2019-10-10 21:08:14,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 21:08:14,976 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 21:08:14,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 21:13:14,614 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102940145806737559 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-10 21:08:14,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-10 21:08:14,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 21:08:14,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 21:13:14,615 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102940145851695256 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-10 21:08:14,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-10 21:08:14,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 21:08:14,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 21:13:14,616 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102940143344943252 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-10 21:08:14,993 INFO segmented.SegmentedRaftLogWorker: new b1545ace-f99b-4684-85dc-92b40242734b@group-96E2FC3A4E3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/999b3532-8c4c-439c-9c09-96e2fc3a4e3e
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-10 21:08:14,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 21:13:14,616 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102940144299147413 bcsId: 0
datanode_3  | 2019-10-10 21:08:14,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-10 21:08:14,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-10 21:08:14,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 21:13:14,616 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102940144847224982 bcsId: 0
datanode_3  | 2019-10-10 21:08:14,997 INFO segmented.SegmentedRaftLogWorker: f802ddb7-54b0-40e9-a9c1-217ba498c41e@group-96E2FC3A4E3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 21:08:14,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
