Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-10-06 00:11:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | STARTUP_MSG:   java = 1.8.0_201
s3g_1       | 2019-10-06 00:11:33 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
om_1        | Waiting for the service scm:9876
rm_1        | ************************************************************/
datanode_2  | 2019-10-06 00:11:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-06 00:11:33 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-06 00:11:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-06 00:11:35 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-06 00:11:12 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-06 00:11:12 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | /************************************************************
s3g_1       | 2019-10-06 00:11:33 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | /************************************************************
om_1        | /************************************************************
scm_1       | /************************************************************
rm_1        | 2019-10-06 00:11:12 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-06 00:11:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   host = c37ffbcb78b7/172.18.0.6
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | 2019-10-06 00:11:12 INFO  Configuration:2752 - resource-types.xml not found
s3g_1       | 2019-10-06 00:11:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG:   host = 44c283ee34ec/172.18.0.5
scm_1       | STARTUP_MSG:   host = scm/172.18.0.4
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = om/172.18.0.8
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-06 00:11:12 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-06 00:11:33 INFO  Gateway:57 - Starting Ozone S3 gateway
datanode_1  | 2019-10-06 00:11:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   args = [--init]
nm_1        | 2019-10-06 00:11:33 INFO  NodeManager:51 - STARTUP_MSG: 
rm_1        | 2019-10-06 00:11:12 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
s3g_1       | 2019-10-06 00:11:33 INFO  HttpServer2:1191 - Jetty bound to port 9878
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
