Attaching to hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_s3g_1
datanode_3  | 2019-10-18 06:22:47,715 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 06:23:06,026 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 06:23:00,736 INFO impl.RaftServerImpl: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-BC471ACBC9EF: set configuration 0: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-18 06:24:33 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-18 06:23:27,086 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection5: begin an election at term 14 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-10-18 06:24:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-18 06:23:06,027 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 06:23:01,572 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: begin an election at term 1 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 06:24:33 INFO  RMAppImpl:977 - Storing application with id application_1571379768017_0001
datanode_2  | 2019-10-18 06:23:27,094 INFO server.GrpcServerProtocolService: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: Completed APPEND_ENTRIES, lastRequest: c5059e9f-ae3a-4c99-b034-4accca0d56f1->7f230745-dbb5-46a3-bae2-a3e55a3e1896#0-t13, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-18 06:24:56 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571379768017_0001
datanode_3  | 2019-10-18 06:23:06,041 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start LeaderState
datanode_1  | 2019-10-18 06:23:01,603 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF:t1, leader=null, voted=c5059e9f-ae3a-4c99-b034-4accca0d56f1, raftlog=c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 06:24:33 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571379768017_0001
datanode_2  | 2019-10-18 06:23:27,132 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection5: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [7f230745-dbb5-46a3-bae2-a3e55a3e1896<-c5059e9f-ae3a-4c99-b034-4accca0d56f1#0:FAIL-t14, 7f230745-dbb5-46a3-bae2-a3e55a3e1896<-9ad3bc11-50a7-42a7-b800-5bd96b127ece#0:FAIL-t15] and 0 exception(s); 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF:t14, leader=null, voted=7f230745-dbb5-46a3-bae2-a3e55a3e1896, raftlog=7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-18 06:24:58 INFO  Server:1454 - Auth successful for appattempt_1571379768017_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 06:23:06,056 INFO segmented.SegmentedRaftLogWorker: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-142939317258-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 06:23:04,432 INFO segmented.SegmentedRaftLogWorker: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-BC471ACBC9EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c5b8083-c9c8-4635-b37c-bc471acbc9ef/current/log_inprogress_0
rm_1        | 2019-10-18 06:24:33 INFO  RMAppImpl:718 - application_1571379768017_0001 State change from NEW to NEW_SAVING on event=START
datanode_2  | 2019-10-18 06:23:27,133 INFO impl.RaftServerImpl: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
nm_1        | 2019-10-18 06:24:58 INFO  ContainerManagerImpl:810 - Start request for container_1571379768017_0001_01_000003 by user hadoop
datanode_3  | 2019-10-18 06:23:06,064 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-142939317258: set configuration 0: [9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 06:23:04,952 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: begin an election at term 2 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 06:24:33 INFO  RMStateStore:194 - Storing info for app: application_1571379768017_0001
datanode_2  | 2019-10-18 06:23:27,133 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
nm_1        | 2019-10-18 06:24:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571379768017_0001	CONTAINERID=container_1571379768017_0001_01_000003
rm_1        | 2019-10-18 06:24:33 INFO  RMAppImpl:718 - application_1571379768017_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-10-18 06:23:05,133 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF:t2, leader=null, voted=c5059e9f-ae3a-4c99-b034-4accca0d56f1, raftlog=c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 06:23:27,133 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: start FollowerState
datanode_3  | 2019-10-18 06:23:06,408 INFO impl.LeaderElection: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-LeaderElection1: begin an election at term 4 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-10-18 06:24:58 INFO  ApplicationImpl:304 - Adding container_1571379768017_0001_01_000003 to application application_1571379768017_0001
rm_1        | 2019-10-18 06:24:33 INFO  ParentQueue:345 - Application added - appId: application_1571379768017_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-18 06:23:27,153 INFO impl.RaftServerImpl: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:9ad3bc11-50a7-42a7-b800-5bd96b127ece
datanode_1  | 2019-10-18 06:23:05,401 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: begin an election at term 3 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:23:06,570 INFO segmented.SegmentedRaftLogWorker: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-142939317258-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8191524-6058-4913-91d4-142939317258/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-10-18 06:24:58 INFO  ContainerImpl:1135 - Container container_1571379768017_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-18 06:24:33 INFO  CapacityScheduler:814 - Accepted application application_1571379768017_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-18 06:23:27,153 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: shutdown FollowerState
datanode_3  | 2019-10-18 06:23:06,575 INFO impl.LeaderElection: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [9ad3bc11-50a7-42a7-b800-5bd96b127ece<-c5059e9f-ae3a-4c99-b034-4accca0d56f1#0:FAIL-t5, 9ad3bc11-50a7-42a7-b800-5bd96b127ece<-7f230745-dbb5-46a3-bae2-a3e55a3e1896#0:FAIL-t4] and 0 exception(s); 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF:t4, leader=null, voted=9ad3bc11-50a7-42a7-b800-5bd96b127ece, raftlog=9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:23:05,442 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF:t3, leader=null, voted=c5059e9f-ae3a-4c99-b034-4accca0d56f1, raftlog=c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-18 06:24:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571379768017_0001
rm_1        | 2019-10-18 06:24:33 INFO  RMAppImpl:718 - application_1571379768017_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-10-18 06:23:06,577 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:23:27,153 INFO impl.FollowerState: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-18 06:23:06,009 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: begin an election at term 4 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 06:24:58 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571379768017_0001
rm_1        | 2019-10-18 06:24:33 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571379768017_0001_000001
datanode_3  | 2019-10-18 06:23:06,577 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown LeaderElection
datanode_2  | 2019-10-18 06:23:27,154 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: start FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-18 06:23:06,172 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF:t4, leader=null, voted=c5059e9f-ae3a-4c99-b034-4accca0d56f1, raftlog=c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 06:24:58 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 06:24:33 INFO  RMAppAttemptImpl:815 - appattempt_1571379768017_0001_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-10-18 06:23:06,577 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start FollowerState
datanode_2  | 2019-10-18 06:23:27,161 INFO impl.FollowerState: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:0ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-10-18 06:23:06,570 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: begin an election at term 5 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 06:24:58 INFO  ShuffleHandler:677 - Added token for job_1571379768017_0001
rm_1        | 2019-10-18 06:24:33 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-18 06:23:08,796 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:c5059e9f-ae3a-4c99-b034-4accca0d56f1
datanode_2  | 2019-10-18 06:23:27,161 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-18 06:23:06,752 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF:t5, leader=null, voted=c5059e9f-ae3a-4c99-b034-4accca0d56f1, raftlog=c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 06:24:58 INFO  ContainerImpl:1135 - Container container_1571379768017_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-18 06:24:33 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-18 06:23:08,797 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown FollowerState
datanode_2  | 2019-10-18 06:23:27,161 INFO impl.RaftServerImpl: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-18 06:23:08,794 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: begin an election at term 6 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 06:24:58 INFO  ContainerImpl:1135 - Container container_1571379768017_0001_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-18 06:24:33 INFO  LeafQueue:667 - Application application_1571379768017_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-18 06:23:08,797 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: start FollowerState
datanode_2  | 2019-10-18 06:23:27,162 INFO impl.RoleInfo: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-18 06:23:08,883 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF:t6, leader=null, voted=c5059e9f-ae3a-4c99-b034-4accca0d56f1, raftlog=c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 06:24:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-18 06:24:33 INFO  LeafQueue:683 - Application added - appId: application_1571379768017_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@604fb5dd, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-18 06:23:12,266 INFO impl.FollowerState: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF-FollowerState: change to CANDIDATE, lastRpcTime:3465ms, electionTimeout:16ms
datanode_2  | 2019-10-18 06:23:27,224 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection6: begin an election at term 16 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-18 06:23:12,266 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: begin an election at term 7 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 06:24:58 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571379768017_0001/container_1571379768017_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-18 06:24:33 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571379768017_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-18 06:23:12,266 INFO impl.RoleInfo: 9ad3bc11-50a7-42a7-b800-5bd96b127ece: shutdown FollowerState
datanode_2  | 2019-10-18 06:23:27,226 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection6: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF:t16, leader=null, voted=7f230745-dbb5-46a3-bae2-a3e55a3e1896, raftlog=7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-18 06:23:12,370 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF:t7, leader=null, voted=c5059e9f-ae3a-4c99-b034-4accca0d56f1, raftlog=c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 06:24:58 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571379768017_0001_01_000002]
rm_1        | 2019-10-18 06:24:33 INFO  RMAppAttemptImpl:815 - appattempt_1571379768017_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-10-18 06:23:12,267 INFO impl.RaftServerImpl: 9ad3bc11-50a7-42a7-b800-5bd96b127ece@group-3B96500728EF: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-18 06:23:27,256 INFO impl.LeaderElection: 7f230745-dbb5-46a3-bae2-a3e55a3e1896@group-3B96500728EF-LeaderElection6: begin an election at term 17 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-18 06:23:13,740 INFO impl.LeaderElection: c5059e9f-ae3a-4c99-b034-4accca0d56f1@group-3B96500728EF-LeaderElection2: begin an election at term 8 for -1: [c5059e9f-ae3a-4c99-b034-4accca0d56f1:172.18.0.5:9858, 9ad3bc11-50a7-42a7-b800-5bd96b127ece:172.18.0.6:9858, 7f230745-dbb5-46a3-bae2-a3e55a3e1896:172.18.0.7:9858], old=null
nm_1        | 2019-10-18 06:25:02 INFO  Server:1454 - Auth successful for appattempt_1571379768017_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 06:24:34 INFO  RMContainerImpl:410 - container_1571379768017_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-18 06:23:27,257 INFO server.GrpcServerProtocolService: 7f230745-dbb5-46a3-bae2-a3e55a3e1896: Completed APPEND_ENTRIES, lastRequest: 9ad3bc11-50a7-42a7-b800-5bd96b127ece->7f230745-dbb5-46a3-bae2-a3e55a3e1896#0-t15, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999188614ns
