Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-18 06:38:47,064 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 06:39:12,314 INFO impl.RaftServerImpl: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_3  | 2019-10-18 06:39:03,694 INFO impl.RaftServerImpl: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2: changes role from CANDIDATE to FOLLOWER at term 72 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:39:10,962 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: start FollowerState
datanode_3  | 2019-10-18 06:39:03,694 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: shutdown LeaderElection
datanode_1  | 2019-10-18 06:39:12,314 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:39:11,128 INFO impl.RaftServerImpl: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_3  | 2019-10-18 06:39:03,694 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: start FollowerState
datanode_1  | 2019-10-18 06:39:12,314 INFO impl.FollowerState: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:39:11,128 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: shutdown FollowerState
datanode_3  | 2019-10-18 06:39:03,824 INFO impl.FollowerState: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_1  | 2019-10-18 06:39:12,314 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: start FollowerState
datanode_2  | 2019-10-18 06:39:11,129 INFO impl.FollowerState: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:39:03,824 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:39:11,129 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: start FollowerState
datanode_1  | 2019-10-18 06:39:12,381 INFO impl.RaftServerImpl: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_3  | 2019-10-18 06:39:03,824 INFO impl.RaftServerImpl: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to CANDIDATE at term 72 for changeToCandidate
datanode_2  | 2019-10-18 06:39:11,473 INFO impl.RaftServerImpl: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_1  | 2019-10-18 06:39:12,382 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:39:11,473 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: shutdown FollowerState
datanode_1  | 2019-10-18 06:39:12,382 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: start FollowerState
datanode_3  | 2019-10-18 06:39:03,824 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: start LeaderElection
datanode_2  | 2019-10-18 06:39:11,473 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: start FollowerState
datanode_1  | 2019-10-18 06:39:12,382 INFO impl.FollowerState: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:39:03,838 INFO impl.LeaderElection: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-LeaderElection57: begin an election at term 73 for -1: [a684d79f-214b-40da-be7e-43e1d89d8a1b:172.18.0.5:9858, 6b63f5e8-798a-49d5-a31c-55d095a7c7dd:172.18.0.6:9858, e2fc6660-134c-4fda-abfb-c45df73ff2dd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 06:39:12,551 INFO impl.RaftServerImpl: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_2  | 2019-10-18 06:39:11,473 INFO impl.FollowerState: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:39:03,869 INFO impl.LeaderElection: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-LeaderElection57: Election REJECTED; received 2 response(s) [6b63f5e8-798a-49d5-a31c-55d095a7c7dd<-a684d79f-214b-40da-be7e-43e1d89d8a1b#0:FAIL-t73, 6b63f5e8-798a-49d5-a31c-55d095a7c7dd<-e2fc6660-134c-4fda-abfb-c45df73ff2dd#0:FAIL-t73] and 0 exception(s); 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2:t73, leader=null, voted=6b63f5e8-798a-49d5-a31c-55d095a7c7dd, raftlog=6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a684d79f-214b-40da-be7e-43e1d89d8a1b:172.18.0.5:9858, 6b63f5e8-798a-49d5-a31c-55d095a7c7dd:172.18.0.6:9858, e2fc6660-134c-4fda-abfb-c45df73ff2dd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 06:39:12,552 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: shutdown FollowerState
datanode_3  | 2019-10-18 06:39:03,870 INFO impl.RaftServerImpl: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2: changes role from CANDIDATE to FOLLOWER at term 73 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:39:11,687 INFO impl.RaftServerImpl: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_1  | 2019-10-18 06:39:12,552 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: start FollowerState
datanode_2  | 2019-10-18 06:39:11,687 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: shutdown FollowerState
datanode_3  | 2019-10-18 06:39:03,870 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: shutdown LeaderElection
datanode_1  | 2019-10-18 06:39:12,552 INFO impl.FollowerState: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:39:03,870 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: start FollowerState
datanode_2  | 2019-10-18 06:39:11,687 INFO impl.FollowerState: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:39:12,573 INFO impl.RaftServerImpl: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_3  | 2019-10-18 06:39:03,926 INFO impl.FollowerState: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_2  | 2019-10-18 06:39:11,687 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: start FollowerState
datanode_1  | 2019-10-18 06:39:12,573 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: shutdown FollowerState
datanode_3  | 2019-10-18 06:39:03,926 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: shutdown FollowerState
datanode_1  | 2019-10-18 06:39:12,573 INFO impl.FollowerState: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:39:11,913 INFO impl.RaftServerImpl: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_3  | 2019-10-18 06:39:03,927 INFO impl.RaftServerImpl: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to CANDIDATE at term 73 for changeToCandidate
datanode_1  | 2019-10-18 06:39:12,573 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: start FollowerState
datanode_2  | 2019-10-18 06:39:11,913 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: shutdown FollowerState
datanode_3  | 2019-10-18 06:39:03,927 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: start LeaderElection
datanode_1  | 2019-10-18 06:39:12,812 INFO impl.RaftServerImpl: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_2  | 2019-10-18 06:39:11,913 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: start FollowerState
datanode_3  | 2019-10-18 06:39:03,952 INFO impl.LeaderElection: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-LeaderElection58: begin an election at term 74 for -1: [a684d79f-214b-40da-be7e-43e1d89d8a1b:172.18.0.5:9858, 6b63f5e8-798a-49d5-a31c-55d095a7c7dd:172.18.0.6:9858, e2fc6660-134c-4fda-abfb-c45df73ff2dd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 06:39:12,813 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:39:11,913 INFO impl.FollowerState: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:39:12,813 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: start FollowerState
datanode_2  | 2019-10-18 06:39:12,119 INFO impl.RaftServerImpl: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_3  | 2019-10-18 06:39:03,985 INFO impl.LeaderElection: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-LeaderElection58: Election REJECTED; received 2 response(s) [6b63f5e8-798a-49d5-a31c-55d095a7c7dd<-a684d79f-214b-40da-be7e-43e1d89d8a1b#0:FAIL-t74, 6b63f5e8-798a-49d5-a31c-55d095a7c7dd<-e2fc6660-134c-4fda-abfb-c45df73ff2dd#0:FAIL-t74] and 0 exception(s); 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2:t74, leader=null, voted=6b63f5e8-798a-49d5-a31c-55d095a7c7dd, raftlog=6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a684d79f-214b-40da-be7e-43e1d89d8a1b:172.18.0.5:9858, 6b63f5e8-798a-49d5-a31c-55d095a7c7dd:172.18.0.6:9858, e2fc6660-134c-4fda-abfb-c45df73ff2dd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 06:39:12,813 INFO impl.FollowerState: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:39:12,119 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: shutdown FollowerState
datanode_3  | 2019-10-18 06:39:03,985 INFO impl.RaftServerImpl: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2: changes role from CANDIDATE to FOLLOWER at term 74 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 06:39:13,014 INFO impl.RaftServerImpl: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_2  | 2019-10-18 06:39:12,119 INFO impl.FollowerState: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:39:03,985 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: shutdown LeaderElection
datanode_1  | 2019-10-18 06:39:13,014 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:39:12,119 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: start FollowerState
datanode_3  | 2019-10-18 06:39:03,985 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: start FollowerState
datanode_1  | 2019-10-18 06:39:13,014 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: start FollowerState
datanode_2  | 2019-10-18 06:39:12,239 INFO impl.RaftServerImpl: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_3  | 2019-10-18 06:39:04,014 INFO impl.FollowerState: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_1  | 2019-10-18 06:39:13,015 INFO impl.FollowerState: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:39:12,239 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: shutdown FollowerState
datanode_3  | 2019-10-18 06:39:04,014 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: shutdown FollowerState
datanode_1  | 2019-10-18 06:39:13,073 INFO impl.RaftServerImpl: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_2  | 2019-10-18 06:39:12,239 INFO impl.FollowerState: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:39:04,014 INFO impl.RaftServerImpl: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to CANDIDATE at term 74 for changeToCandidate
datanode_1  | 2019-10-18 06:39:13,073 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:39:12,239 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: start FollowerState
datanode_3  | 2019-10-18 06:39:04,014 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: start LeaderElection
datanode_1  | 2019-10-18 06:39:13,074 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: start FollowerState
datanode_2  | 2019-10-18 06:39:12,315 INFO impl.RaftServerImpl: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_3  | 2019-10-18 06:39:04,029 INFO impl.LeaderElection: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-LeaderElection59: begin an election at term 75 for -1: [a684d79f-214b-40da-be7e-43e1d89d8a1b:172.18.0.5:9858, 6b63f5e8-798a-49d5-a31c-55d095a7c7dd:172.18.0.6:9858, e2fc6660-134c-4fda-abfb-c45df73ff2dd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 06:39:12,315 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: shutdown FollowerState
datanode_1  | 2019-10-18 06:39:13,074 INFO impl.FollowerState: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:39:04,059 INFO impl.LeaderElection: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-LeaderElection59: Election REJECTED; received 2 response(s) [6b63f5e8-798a-49d5-a31c-55d095a7c7dd<-a684d79f-214b-40da-be7e-43e1d89d8a1b#0:FAIL-t75, 6b63f5e8-798a-49d5-a31c-55d095a7c7dd<-e2fc6660-134c-4fda-abfb-c45df73ff2dd#0:FAIL-t75] and 0 exception(s); 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2:t75, leader=null, voted=6b63f5e8-798a-49d5-a31c-55d095a7c7dd, raftlog=6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a684d79f-214b-40da-be7e-43e1d89d8a1b:172.18.0.5:9858, 6b63f5e8-798a-49d5-a31c-55d095a7c7dd:172.18.0.6:9858, e2fc6660-134c-4fda-abfb-c45df73ff2dd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 06:39:12,315 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: start FollowerState
datanode_1  | 2019-10-18 06:39:13,161 INFO impl.RaftServerImpl: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_3  | 2019-10-18 06:39:04,059 INFO impl.RaftServerImpl: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2: changes role from CANDIDATE to FOLLOWER at term 75 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 06:39:12,315 INFO impl.FollowerState: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:39:13,161 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: shutdown FollowerState
datanode_3  | 2019-10-18 06:39:04,059 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: shutdown LeaderElection
datanode_2  | 2019-10-18 06:39:12,382 INFO impl.RaftServerImpl: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_1  | 2019-10-18 06:39:13,161 INFO impl.FollowerState: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:39:04,059 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: start FollowerState
datanode_2  | 2019-10-18 06:39:12,382 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: shutdown FollowerState
datanode_1  | 2019-10-18 06:39:13,161 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: start FollowerState
datanode_3  | 2019-10-18 06:39:04,198 INFO impl.FollowerState: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_2  | 2019-10-18 06:39:12,382 INFO impl.FollowerState: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 06:39:13,337 INFO impl.RaftServerImpl: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_3  | 2019-10-18 06:39:04,198 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:39:12,382 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: start FollowerState
datanode_1  | 2019-10-18 06:39:13,337 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:39:12,552 INFO impl.RaftServerImpl: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_3  | 2019-10-18 06:39:04,198 INFO impl.RaftServerImpl: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to CANDIDATE at term 75 for changeToCandidate
datanode_1  | 2019-10-18 06:39:13,337 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: start FollowerState
datanode_2  | 2019-10-18 06:39:12,552 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: shutdown FollowerState
datanode_1  | 2019-10-18 06:39:13,337 INFO impl.FollowerState: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:39:12,552 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: start FollowerState
datanode_3  | 2019-10-18 06:39:04,198 INFO impl.RoleInfo: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd: start LeaderElection
datanode_1  | 2019-10-18 06:39:13,492 INFO impl.RaftServerImpl: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_2  | 2019-10-18 06:39:12,552 INFO impl.FollowerState: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:39:04,220 INFO impl.LeaderElection: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-LeaderElection60: begin an election at term 76 for -1: [a684d79f-214b-40da-be7e-43e1d89d8a1b:172.18.0.5:9858, 6b63f5e8-798a-49d5-a31c-55d095a7c7dd:172.18.0.6:9858, e2fc6660-134c-4fda-abfb-c45df73ff2dd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 06:39:13,492 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: shutdown FollowerState
datanode_2  | 2019-10-18 06:39:12,573 INFO impl.RaftServerImpl: a684d79f-214b-40da-be7e-43e1d89d8a1b@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
datanode_3  | 2019-10-18 06:39:04,239 INFO impl.LeaderElection: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-LeaderElection60: Election REJECTED; received 2 response(s) [6b63f5e8-798a-49d5-a31c-55d095a7c7dd<-a684d79f-214b-40da-be7e-43e1d89d8a1b#0:FAIL-t76, 6b63f5e8-798a-49d5-a31c-55d095a7c7dd<-e2fc6660-134c-4fda-abfb-c45df73ff2dd#0:FAIL-t76] and 0 exception(s); 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2:t76, leader=null, voted=6b63f5e8-798a-49d5-a31c-55d095a7c7dd, raftlog=6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a684d79f-214b-40da-be7e-43e1d89d8a1b:172.18.0.5:9858, 6b63f5e8-798a-49d5-a31c-55d095a7c7dd:172.18.0.6:9858, e2fc6660-134c-4fda-abfb-c45df73ff2dd:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 06:39:13,493 INFO impl.FollowerState: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:39:12,574 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: shutdown FollowerState
datanode_3  | 2019-10-18 06:39:04,240 INFO impl.RaftServerImpl: 6b63f5e8-798a-49d5-a31c-55d095a7c7dd@group-E2BEF91F1FD2: changes role from CANDIDATE to FOLLOWER at term 76 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 06:39:13,493 INFO impl.RoleInfo: e2fc6660-134c-4fda-abfb-c45df73ff2dd: start FollowerState
datanode_2  | 2019-10-18 06:39:12,574 INFO impl.RoleInfo: a684d79f-214b-40da-be7e-43e1d89d8a1b: start FollowerState
datanode_1  | 2019-10-18 06:39:13,658 INFO impl.RaftServerImpl: e2fc6660-134c-4fda-abfb-c45df73ff2dd@group-E2BEF91F1FD2: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:6b63f5e8-798a-49d5-a31c-55d095a7c7dd
