Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 19:09:30,980 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-17 19:09:46,451 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:47,254 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:44,461 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:09:46,451 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:47,461 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:44,461 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_1_1  | 2019-10-17 19:09:46,452 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:47,462 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:44,461 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_1_1  | 2019-10-17 19:09:46,616 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:44,601 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_1_1  | 2019-10-17 19:09:46,616 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:47,462 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:46,616 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:47,462 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:44,601 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:46,616 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:44,602 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_3_1  | 2019-10-17 19:09:47,683 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:46,691 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:44,602 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:09:47,683 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:46,691 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:44,618 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection29: begin an election at term 38 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:47,683 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:46,692 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:44,637 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection29: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t38, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t38] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t38, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:47,683 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:46,692 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:44,637 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 19:09:47,892 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:44,637 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_3_1  | 2019-10-17 19:09:47,892 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:46,796 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:44,637 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_3_1  | 2019-10-17 19:09:47,892 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:46,796 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:44,724 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
datanode_3_1  | 2019-10-17 19:09:47,892 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:46,797 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:44,725 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:48,024 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:46,797 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:44,725 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_3_1  | 2019-10-17 19:09:48,025 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:47,014 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:44,725 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:09:48,025 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:47,014 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:44,745 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection30: begin an election at term 39 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:48,025 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:47,014 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:44,791 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection30: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t39, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t39] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t39, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:48,046 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:47,014 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:48,046 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:44,792 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 39 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:09:47,031 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:44,792 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_3_1  | 2019-10-17 19:09:48,046 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:47,031 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:44,793 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_3_1  | 2019-10-17 19:09:48,046 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:47,031 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:44,904 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_3_1  | 2019-10-17 19:09:48,224 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:47,031 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:44,905 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:48,224 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:47,085 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:44,905 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 39 for changeToCandidate
datanode_3_1  | 2019-10-17 19:09:48,224 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 19:09:47,085 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:44,905 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_3_1  | 2019-10-17 19:09:48,224 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:47,085 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:44,919 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection31: begin an election at term 40 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:48,282 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_1_1  | 2019-10-17 19:09:47,085 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:44,926 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection31: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t40, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:48,282 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:47,254 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:44,950 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection31: begin an election at term 41 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:47,255 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:44,952 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection31: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t41, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:44,967 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection31: begin an election at term 42 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:44,988 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection31: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t42, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t42] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t42, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 19:09:48,282 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_1_1  | 2019-10-17 19:09:47,255 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:48,283 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:44,988 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 42 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:09:47,255 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:48,462 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:44,988 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_1_1  | 2019-10-17 19:09:47,456 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:48,462 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:44,989 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_1_1  | 2019-10-17 19:09:47,456 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:48,462 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:45,160 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_1_1  | 2019-10-17 19:09:47,457 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 19:09:48,462 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:45,161 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:09:47,457 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:48,605 INFO impl.RaftServerImpl: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:45,161 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 42 for changeToCandidate
datanode_1_1  | 2019-10-17 19:09:47,683 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_3_1  | 2019-10-17 19:09:48,605 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:45,162 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_1_1  | 2019-10-17 19:09:47,683 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_3_1  | 2019-10-17 19:09:48,605 INFO impl.RoleInfo: ab0e5513-abff-415c-a5f4-77eed2abd7ca: start FollowerState
datanode_2_1  | 2019-10-17 19:09:45,175 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection32: begin an election at term 43 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:09:47,684 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_3_1  | 2019-10-17 19:09:48,605 INFO impl.FollowerState: ab0e5513-abff-415c-a5f4-77eed2abd7ca@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
